game_id,period,start_eventnum,start_clock,home_lineup,away_lineup,start_home_score,start_away_score,end_eventnum,end_clock,end_home_score,end_away_score,home_points,away_points,home_lineup_names,away_lineup_names,home_n_players,away_n_players
0011300001,1,3,12:00,"['42531', '42536', '42540', '42544', '42545']","['200757', '201142', '201586', '202704', '2570']",0,0,44,7:35,10,6,10,6,"['Bo McCalebb', 'Linas Kleiza', 'Luka Zoric', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Kevin Durant', 'Serge Ibaka', 'Reggie Jackson', 'Kendrick Perkins']",5,5
0011300001,1,45,7:33,"['42531', '42536', '42538', '42544', '42545']","['200757', '201142', '201586', '202704', '2570']",10,6,69,4:35,20,12,10,6,"['Bo McCalebb', 'Linas Kleiza', 'Gasper Vidmar', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Kevin Durant', 'Serge Ibaka', 'Reggie Jackson', 'Kendrick Perkins']",5,5
0011300001,1,70,4:21,"['42531', '42536', '42538', '42544', '42545']","['200757', '201142', '201586', '202704', '2555']",20,12,77,3:57,20,15,0,3,"['Bo McCalebb', 'Linas Kleiza', 'Gasper Vidmar', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Kevin Durant', 'Serge Ibaka', 'Reggie Jackson', 'Nick Collison']",5,5
0011300001,1,78,3:57,"['42531', '42536', '42538', '42544', '42545']","['200757', '201586', '202704', '203087', '2555']",20,15,81,3:57,21,15,1,0,"['Bo McCalebb', 'Linas Kleiza', 'Gasper Vidmar', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Serge Ibaka', 'Reggie Jackson', 'Jeremy Lamb', 'Nick Collison']",5,5
0011300001,1,82,3:57,"['42531', '42535', '42536', '42538', '42544']","['200757', '201586', '202704', '203087', '2555']",22,15,92,3:09,22,15,0,0,"['Bo McCalebb', 'Melih Mahmutoglu', 'Linas Kleiza', 'Gasper Vidmar', 'Bojan Bogdanovic']","['Thabo Sefolosha', 'Serge Ibaka', 'Reggie Jackson', 'Jeremy Lamb', 'Nick Collison']",5,5
0011300001,1,93,3:09,"['42535', '42536', '42538', '42542', '42544']","['200757', '201586', '202704', '203087', '2555']",22,16,103,2:13,25,16,3,0,"['Melih Mahmutoglu', 'Linas Kleiza', 'Gasper Vidmar', 'Kenan Sipahi', 'Bojan Bogdanovic']","['Thabo Sefolosha', 'Serge Ibaka', 'Reggie Jackson', 'Jeremy Lamb', 'Nick Collison']",5,5
0011300001,1,104,1:55,"['42535', '42536', '42538', '42542', '42544']","['200757', '201934', '202704', '203087', '2555']",25,16,113,1:28,25,17,0,1,"['Melih Mahmutoglu', 'Linas Kleiza', 'Gasper Vidmar', 'Kenan Sipahi', 'Bojan Bogdanovic']","['Thabo Sefolosha', 'Hasheem Thabeet', 'Reggie Jackson', 'Jeremy Lamb', 'Nick Collison']",5,5
0011300001,1,114,1:25,"['42535', '42537', '42538', '42542', '42544']","['200757', '201934', '202704', '203087', '2555']",25,19,130,0:21,26,20,1,1,"['Melih Mahmutoglu', 'Izzet Turkyilmaz', 'Gasper Vidmar', 'Kenan Sipahi', 'Bojan Bogdanovic']","['Thabo Sefolosha', 'Hasheem Thabeet', 'Reggie Jackson', 'Jeremy Lamb', 'Nick Collison']",5,5
0011300001,1,131,0:21,"['42535', '42537', '42538', '42541', '42542']","['200757', '201934', '202704', '203087', '2555']",26,20,138,0:00,28,20,2,0,"['Melih Mahmutoglu', 'Izzet Turkyilmaz', 'Gasper Vidmar', 'James Birsen', 'Kenan Sipahi']","['Thabo Sefolosha', 'Hasheem Thabeet', 'Reggie Jackson', 'Jeremy Lamb', 'Nick Collison']",5,5
0011300001,2,141,11:45,"['42535', '42537', '42538', '42541', '42542']","['200757', '201934', '202704', '203087', '2555']",28,20,158,10:32,29,22,1,2,"['Melih Mahmutoglu', 'Izzet Turkyilmaz', 'Gasper Vidmar', 'James Birsen', 'Kenan Sipahi']","['Thabo Sefolosha', 'Hasheem Thabeet', 'Reggie Jackson', 'Jeremy Lamb', 'Nick Collison']",5,5
0011300001,2,159,10:25,"['42535', '42537', '42540', '42541', '42542']","['200757', '201934', '202704', '203087', '2555']",29,22,177,8:20,33,26,4,4,"['Melih Mahmutoglu', 'Izzet Turkyilmaz', 'Luka Zoric', 'James Birsen', 'Kenan Sipahi']","['Thabo Sefolosha', 'Hasheem Thabeet', 'Reggie Jackson', 'Jeremy Lamb', 'Nick Collison']",5,5
0011300001,2,178,8:14,"['42535', '42540', '42541', '42542', '42545']","['200757', '201934', '202704', '203087', '2555']",33,28,192,6:48,37,30,4,2,"['Melih Mahmutoglu', 'Luka Zoric', 'James Birsen', 'Kenan Sipahi', 'Emir Preldzic']","['Thabo Sefolosha', 'Hasheem Thabeet', 'Reggie Jackson', 'Jeremy Lamb', 'Nick Collison']",5,5
0011300001,2,194,6:36,"['42535', '42540', '42541', '42542', '42545']","['200757', '201586', '201934', '202704', '203087']",37,32,196,6:36,37,32,0,0,"['Melih Mahmutoglu', 'Luka Zoric', 'James Birsen', 'Kenan Sipahi', 'Emir Preldzic']","['Thabo Sefolosha', 'Serge Ibaka', 'Hasheem Thabeet', 'Reggie Jackson', 'Jeremy Lamb']",5,5
0011300001,2,198,6:36,"['42535', '42538', '42541', '42542', '42545']","['200757', '201586', '201934', '202704', '203087']",37,33,208,5:51,37,35,0,2,"['Melih Mahmutoglu', 'Gasper Vidmar', 'James Birsen', 'Kenan Sipahi', 'Emir Preldzic']","['Thabo Sefolosha', 'Serge Ibaka', 'Hasheem Thabeet', 'Reggie Jackson', 'Jeremy Lamb']",5,5
0011300001,2,212,5:30,"['42531', '42535', '42536', '42538', '42545']","['200757', '201586', '202704', '203087', '2570']",37,35,223,4:42,37,36,0,1,"['Bo McCalebb', 'Melih Mahmutoglu', 'Linas Kleiza', 'Gasper Vidmar', 'Emir Preldzic']","['Thabo Sefolosha', 'Serge Ibaka', 'Reggie Jackson', 'Jeremy Lamb', 'Kendrick Perkins']",5,5
0011300001,2,224,4:42,"['42531', '42536', '42538', '42544', '42545']","['200757', '201586', '202704', '203087', '2570']",37,37,227,4:30,37,37,0,0,"['Bo McCalebb', 'Linas Kleiza', 'Gasper Vidmar', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Serge Ibaka', 'Reggie Jackson', 'Jeremy Lamb', 'Kendrick Perkins']",5,5
0011300001,2,228,4:17,"['42531', '42536', '42538', '42544', '42545']","['200757', '201586', '202704', '203087', '2570']",37,37,255,1:32,42,42,5,5,"['Bo McCalebb', 'Linas Kleiza', 'Gasper Vidmar', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Serge Ibaka', 'Reggie Jackson', 'Jeremy Lamb', 'Kendrick Perkins']",5,5
0011300001,2,256,1:20,"['42531', '42536', '42538', '42544', '42545']","['200757', '201586', '202704', '203087', '2570']",42,42,266,0:00,42,48,0,6,"['Bo McCalebb', 'Linas Kleiza', 'Gasper Vidmar', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Serge Ibaka', 'Reggie Jackson', 'Jeremy Lamb', 'Kendrick Perkins']",5,5
0011300001,3,268,11:49,"['42531', '42536', '42538', '42544', '42545']","['200757', '201586', '202704', '203087', '2570']",42,48,340,6:48,56,60,14,12,"['Bo McCalebb', 'Linas Kleiza', 'Gasper Vidmar', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Serge Ibaka', 'Reggie Jackson', 'Jeremy Lamb', 'Kendrick Perkins']",5,5
0011300001,3,341,6:48,"['42531', '42536', '42540', '42544', '42545']","['200757', '201586', '202704', '203087', '2570']",56,61,351,5:45,59,63,3,2,"['Bo McCalebb', 'Linas Kleiza', 'Luka Zoric', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Serge Ibaka', 'Reggie Jackson', 'Jeremy Lamb', 'Kendrick Perkins']",5,5
0011300001,3,354,5:29,"['42531', '42534', '42540', '42544', '42545']","['200757', '203087', '203103', '2570', '965']",59,63,377,3:26,61,69,2,6,"['Bo McCalebb', 'Baris Ermis', 'Luka Zoric', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Jeremy Lamb', 'Perry Jones III', 'Kendrick Perkins', 'Derek Fisher']",5,5
0011300001,3,378,3:05,"['42531', '42534', '42540', '42544', '42545']","['200757', '203087', '203103', '2570', '965']",61,69,386,2:29,62,69,1,0,"['Bo McCalebb', 'Baris Ermis', 'Luka Zoric', 'Bojan Bogdanovic', 'Emir Preldzic']","['Thabo Sefolosha', 'Jeremy Lamb', 'Perry Jones III', 'Kendrick Perkins', 'Derek Fisher']",5,5
0011300001,3,388,2:29,"['42534', '42540', '42541', '42542', '42544']","['200757', '203087', '203103', '2570', '965']",63,69,408,0:00,65,75,2,6,"['Baris Ermis', 'Luka Zoric', 'James Birsen', 'Kenan Sipahi', 'Bojan Bogdanovic']","['Thabo Sefolosha', 'Jeremy Lamb', 'Perry Jones III', 'Kendrick Perkins', 'Derek Fisher']",5,5
0011300001,4,411,11:42,"['42534', '42540', '42541', '42542', '42544']","['200757', '203087', '203103', '2570', '965']",65,77,435,9:18,68,77,3,0,"['Baris Ermis', 'Luka Zoric', 'James Birsen', 'Kenan Sipahi', 'Bojan Bogdanovic']","['Thabo Sefolosha', 'Jeremy Lamb', 'Perry Jones III', 'Kendrick Perkins', 'Derek Fisher']",5,5
0011300001,4,436,9:10,"['42534', '42536', '42540', '42541', '42542']","['200757', '203087', '203103', '2570', '965']",68,77,442,8:47,68,77,0,0,"['Baris Ermis', 'Linas Kleiza', 'Luka Zoric', 'James Birsen', 'Kenan Sipahi']","['Thabo Sefolosha', 'Jeremy Lamb', 'Perry Jones III', 'Kendrick Perkins', 'Derek Fisher']",5,5
0011300001,4,444,8:47,"['42535', '42536', '42540', '42541', '42542']","['200757', '201586', '203087', '203103', '2570']",68,77,454,7:51,68,80,0,3,"['Melih Mahmutoglu', 'Linas Kleiza', 'Luka Zoric', 'James Birsen', 'Kenan Sipahi']","['Thabo Sefolosha', 'Serge Ibaka', 'Jeremy Lamb', 'Perry Jones III', 'Kendrick Perkins']",5,5
0011300001,4,455,7:51,"['42535', '42536', '42540', '42541', '42542']","['200757', '201586', '203087', '203103', '2570']",68,81,467,6:09,72,85,4,4,"['Melih Mahmutoglu', 'Linas Kleiza', 'Luka Zoric', 'James Birsen', 'Kenan Sipahi']","['Thabo Sefolosha', 'Serge Ibaka', 'Jeremy Lamb', 'Perry Jones III', 'Kendrick Perkins']",5,5
0011300001,4,469,5:55,"['42535', '42536', '42541', '42542', '42547']","['200757', '201586', '203087', '203103', '203197']",72,85,478,5:20,72,85,0,0,"['Melih Mahmutoglu', 'Linas Kleiza', 'James Birsen', 'Kenan Sipahi', 'Ayberk Olmaz']","['Thabo Sefolosha', 'Serge Ibaka', 'Jeremy Lamb', 'Perry Jones III', 'Diante Garrett']",5,5
0011300001,4,481,5:01,"['42535', '42537', '42541', '42542', '42547']","['200757', '201586', '203087', '203103', '203197']",72,85,489,4:15,73,87,1,2,"['Melih Mahmutoglu', 'Izzet Turkyilmaz', 'James Birsen', 'Kenan Sipahi', 'Ayberk Olmaz']","['Thabo Sefolosha', 'Serge Ibaka', 'Jeremy Lamb', 'Perry Jones III', 'Diante Garrett']",5,5
0011300001,4,490,4:15,"['42535', '42537', '42541', '42542', '42547']","['200757', '201934', '203087', '203103', '203197']",74,87,508,2:05,77,93,3,6,"['Melih Mahmutoglu', 'Izzet Turkyilmaz', 'James Birsen', 'Kenan Sipahi', 'Ayberk Olmaz']","['Thabo Sefolosha', 'Hasheem Thabeet', 'Jeremy Lamb', 'Perry Jones III', 'Diante Garrett']",5,5
0011300001,4,509,2:05,"['42537', '42541', '42542', '42546', '42547']","['200757', '201934', '203087', '203103', '203197']",78,93,514,1:49,79,93,1,0,"['Izzet Turkyilmaz', 'James Birsen', 'Kenan Sipahi', 'Berk Ugurlu', 'Ayberk Olmaz']","['Thabo Sefolosha', 'Hasheem Thabeet', 'Jeremy Lamb', 'Perry Jones III', 'Diante Garrett']",5,5
0011300001,4,515,1:42,"['1962936724', '42537', '42541', '42546', '42547']","['200757', '201934', '203087', '203103', '203197']",79,93,533,0:00,82,95,3,2,"['1962936724', 'Izzet Turkyilmaz', 'James Birsen', 'Berk Ugurlu', 'Ayberk Olmaz']","['Thabo Sefolosha', 'Hasheem Thabeet', 'Jeremy Lamb', 'Perry Jones III', 'Diante Garrett']",5,5
