player_id,player_name,impact_per_60_sec
920,A.C. Green,0.0095658572479764
2062,A.J. Guyton,-0.0335521517140773
243,Aaron McKie,0.0140382317801672
1425,Aaron Williams,0.0144086021505376
228,Adam Keefe,-0.027599486521181
1502,Adonal Foyle,-0.0060362173038229
1559,Adrian Griffin,-0.0103828682673588
1733,Al Harrington,-0.0140012445550715
673,Alan Henderson,-0.0023341113704568
275,Allan Houston,0.0217881292261457
947,Allen Iverson,0.0323343848580441
1541,Alvin Williams,0.0092783505154639
1889,Andre Miller,0.001345532831001
692,Andrew DeClercq,-0.003610108303249
1712,Antawn Jamison,-0.0093789607097591
1853,Anthony Carter,-0.0158154005703914
1533,Anthony Johnson,-0.0089903181189488
193,Anthony Mason,-0.0089836181081557
292,Anthony Miller,-0.1666666666666666
324,Anthony Peeler,-0.0333821376281112
952,Antoine Walker,-0.0174717368961973
1498,Antonio Daniels,0.0104294478527607
213,Antonio Davis,0.0309343434343434
176,Antonio Harvey,-0.0131826741996233
686,Antonio McDyess,0.0116713352007469
717,Arvydas Sabonis,0.0060744115413819
1506,Austin Croshere,-0.0139860139860139
422,Avery Johnson,0.0075973409306742
1884,Baron Davis,-0.0192616372391653
1112,Ben Wallace,-0.0019518542615484
223,Bill Curley,-0.1171875
182,Billy Owens,0.0115642118076688
902,Bimbo Coles,-0.0279922779922779
448,Bo Outlaw,-0.0085080522637496
682,Bob Sura,0.0478654592496765
1517,Bobby Jackson,0.001806684733514
1719,Bonzi Wells,0.003593244699964
1802,Brad Miller,-0.0316666666666666
699,Brent Barry,-0.0116414435389988
258,Brian Grant,-0.0302355187778485
216,Brian Shaw,0.0087542087542087
1730,Brian Skinner,-0.0241896468311562
1477,Bruce Bowen,-0.0071208622016936
1743,Bruno Sundov,0.0285714285714285
735,Bryant Reeves,-0.0045417010734929
179,Bryant Stith,-0.0333964945523448
1724,Bryce Drew,-0.05
935,Bryon Russell,0.0558882235528942
1898,Cal Bowdler,0.0
1916,Calvin Booth,-0.0297666934835076
435,Carlos Rogers,-0.0147651006711409
76,Cedric Ceballos,-0.011722272317403
1538,Cedric Henderson,0.0021929824561403
891,Charles Oakley,0.0289923954372623
369,Charlie Ward,0.0275200989486703
1497,Chauncey Billups,-0.0015186028853454
685,Cherokee Parks,0.0400296515937731
713,Chris Carr,-0.0471441523118767
164,Chris Childs,0.0056720098643649
1544,Chris Crawford,-0.0139601139601139
201,Chris Dudley,0.0320959010054137
423,Chris Gatling,-0.0525773195876288
1914,Chris Herren,-0.0479166666666666
2036,Chris Mihm,0.0392857142857142
168,Chris Mills,-0.0028933092224231
904,Chris Mullin,-0.0046189376443418
2084,Chris Porter,-0.0226415094339622
185,Chris Webber,0.0134854771784232
43,Chris Whitney,-0.0057024364955935
363,Christian Laettner,0.0017211703958691
1088,Chucky Atkins,0.0040659588886379
221,Clar. Weatherspoon,-0.0143661971830985
361,Clifford Robinson,0.0257685352622061
1736,Corey Benjamin,-0.0201375245579567
1894,Corey Maggette,-0.0211846087332468
916,Corie Blount,0.0048820179007323
722,Corliss Williamson,0.0548107255520504
2042,Courtney Alexander,-0.0307910942681193
1749,Cuttino Mobley,0.0034587995930824
905,Dale Davis,-0.0010441138084051
2053,Dalibor Bagaric,-0.074074074074074
1800,Damon Jones,0.0087595365922577
757,Damon Stoudamire,0.0052214620093626
2061,Dan Langhi,0.0802919708029197
344,Dana Barros,0.0094786729857819
2091,Daniel Santiago,0.0170116246101502
198,Danny Ferry,-0.0134248210023866
1504,Danny Fortson,-0.0347721822541966
330,Danny Manning,0.0286624203821656
2032,Darius Miles,0.0042722001830942
353,Darrell Armstrong,-0.0138836059338151
239,Darrick Martin,0.0526315789473684
1032,Darvin Ham,-0.0096899224806201
128,David Benoit,-0.0282637954239569
764,David Robinson,0.0466988727858293
133,David Wesley,0.0056258790436005
2052,DeShawn Stevenson,0.0458530006743088
1051,Dean Garrett,-0.0060801144492131
209,Dell Curry,-0.027153160797624
2035,DerMarr Johnson,-0.0244215938303341
1507,Derek Anderson,0.0100459242250287
400,Derek Strong,-0.0315142198308993
934,Derrick Coleman,-0.0119250425894378
365,Derrick McKey,-0.0054827901309777
2046,Desmond Mason,-0.0013831258644536
1904,Devean George,-0.0007158196134574
87,Dikembe Mutombo,-0.0489130434782608
1717,Dirk Nowitzki,-0.0181702936826537
931,Don MacLean,0.0045662100456621
690,Don Reid,0.0432989690721649
923,Donyell Marshall,-0.0218978102189781
57,Doug Christie,0.0067510548523206
77,Doug Overton,-0.0349386213408876
28,Doug West,-0.03505291005291
1434,Dragan Tarlac,-0.009090909090909
190,Duane Causwell,-0.0064039408866995
2067,Eddie House,-0.0161104718066743
224,Eddie Jones,0.0066392665191274
1944,Eddie Robinson,0.0074626865671641
2059,Eduardo Najera,-0.0198793042243521
922,Elden Campbell,-0.0045578851412944
695,Eldridge Recasner,-0.0007005253940455
386,Elliot Perry,0.0266920877025738
1882,Elton Brand,-0.0190962374740026
1023,Emanual Davis,0.0039662865642042
376,Eric Montross,-0.0291313559322033
15,Eric Piatkowski,-0.00227675183405
727,Eric Snow,-0.0082834790612057
677,Eric Williams,-0.0068748209682039
2057,Erick Barkley,-0.0181818181818181
956,Erick Dampier,-0.009054895302773
1065,Erick Strickland,-0.015798462852263
911,Ervin Johnson,-0.0405083399523431
1915,Evan Eschmeyer,0.0134060440808907
1732,Felipe Lopez,0.0130704949646453
280,Felton Spencer,0.0572687224669603
697,Fred Hoiberg,-0.0414965986394557
2123,Garth Joseph,-0.1481481481481481
56,Gary Payton,0.0635619886721208
248,George Lynch,0.0071408169094544
45,George McCloud,0.0094126506024096
1562,Gerard King,0.0168421052631578
779,Glen Rice,0.012012012012012
299,Glenn Robinson,0.0004517732098486
255,Grant Hill,-0.0012804097311139
3,Grant Long,0.0028717294192724
21,Greg Anthony,-0.0214244354371742
1761,Greg Buckner,-0.0159817351598173
323,Greg Foster,0.0078740157480314
731,Greg Ostertag,0.0214446952595936
165,Hakeem Olajuwon,0.0062839188803199
2069,Hanno Mottola,-0.0339095744680851
2045,Hedo Turkoglu,0.0588928150765606
765,Hersey Hawkins,0.0021786492374727
270,Horace Grant,0.0006965405154399
458,Howard Eisley,-0.0075187969924812
93,Hubert Davis,-0.020932794711715
1134,Ike Austin,0.0099088386841062
1956,Ira Newble,-0.0521327014218009
375,Isaiah Rider,0.012205754141238
1521,Jacque Vaughn,0.0167785234899328
1751,Jahidi White,0.0221093516582013
2054,Jake Tsakalidis,0.0578231292517006
2063,Jake Voskuhl,-0.125
147,Jalen Rose,-0.0641025641025641
2048,Jamaal Magloire,0.022227367446168
2037,Jamal Crawford,-0.0153846153846153
469,Jamal Mashburn,-0.0008797009016934
1554,Jamal Robinson,-0.029940119760479
1899,James Posey,0.0086682427107959
1114,Jaren Jackson,-0.091743119266055
679,Jason Caffey,-0.0284724894190073
2044,Jason Collier,-0.0149041873669268
467,Jason Kidd,0.0124258160237388
1891,Jason Terry,-0.0133624878522837
1715,Jason Williams,0.009355883411299
1902,Jeff Foster,0.0309563294637921
976,Jeff McInnis,0.0043196544276457
1741,Jelani McCoy,0.0122426265998887
979,Jermaine O'Neal,-0.0448979591836734
760,Jerome Kersey,-0.0303605313092979
2040,Jerome Moiso,-0.0073461891643709
966,Jerome Williams,0.0192023633677991
711,Jerry Stackhouse,-0.0065590312815338
754,Jim Jackson,-0.0015232292460015
29,Jim McIlvaine,-0.0315186246418338
693,Joe Smith,0.0783410138248847
2038,Joel Przybilla,0.024906600249066
680,John Amaechi,-0.0246913580246913
317,John Starks,0.0036915504511894
304,John Stockton,0.0213475650433622
961,John Wallace,0.0022497187851518
271,Johnny Newman,0.0005945303210463
468,Jon Barry,0.0099892971815911
1886,Jonathan Bender,-0.0247011952191235
146,Jud Buechler,0.0061179087875417
1908,Jumaine Jones,0.0353260869565217
436,Juwan Howard,0.0282982791586998
252,Karl Malone,0.0307334710743801
1509,Kelvin Cato,0.0157232704402515
383,Kendall Gill,0.0156420516551473
72,Kenny Anderson,0.0089126559714795
1903,Kenny Thomas,0.0031391698639693
2030,Kenyon Martin,0.0119047619047619
1721,Keon Clark,-0.0002897710808461
236,Kevin Edwards,0.0137569603668522
708,Kevin Garnett,-0.0052830188679245
1563,Kevin Ollie,-0.0205696202531645
788,Kevin Willis,-0.0202666666666666
2039,Keyon Dooling,-0.0014058106841611
2064,Khalid El-Amin,0.01875
977,Kobe Bryant,0.0104275286757038
1600,Kornel David,-0.0438432835820895
703,Kurt Thomas,0.0069096974029068
111,LaPhonso Ellis,0.0032108455226542
1885,Lamar Odom,-0.0255796834744203
441,Lamond Murray,-0.0169218372280419
1716,Larry Hughes,-0.0071823204419889
913,Larry Johnson,0.0395177494976557
1683,Larry Robinson,-0.0096009600960096
84,Latrell Sprewell,0.011915140947399
2068,Lavor Postell,0.0183767228177641
1444,Lawrence Funderburke,0.0132505175983436
1924,Lee Nailon,0.0350620891161431
283,Lindsey Hunter,0.0086414790996784
953,Lorenzen Wright,0.018018018018018
919,Loy Vaught,-0.0121852152721364
26,Luc Longley,0.0325443786982248
446,Lucious Harris,-0.0071428571428571
51,Mahmoud Abdul-Rauf,0.0085106382978723
990,Malik Rose,-0.0138089758342922
1531,Marc Jackson,-0.0176933158584534
948,Marcus Camby,0.0158490566037735
2033,Marcus Fizer,-0.040633608815427
53,Mario Elie,0.0154577883472057
1548,Mark Blount,-0.0177748518762343
349,Mark Jackson,0.0309514711501719
2058,Mark Madsen,-0.0055594162612925
998,Mark Pope,-0.0154015401540154
1110,Mark Strickland,-0.002
2043,Mateen Cleaves,-0.0065107306486616
672,Matt Bullard,0.0127238454288407
761,Matt Geiger,-0.0708333333333333
1723,Matt Harpring,-0.0173830594184576
1074,Matt Maloney,-0.022459600109559
1508,Maurice Taylor,-0.0009548058561425
1897,Metta World Peace,-0.0178991992463495
688,Michael Curry,-0.0050251256281407
1722,Michael Dickerson,0.0370185092546273
1720,Michael Doleac,0.0037250253979004
714,Michael Finley,-0.0193493514777801
1138,Michael Hawkins,0.0389610389610389
1709,Michael Olowokandi,-0.023372287145242
2072,Michael Redd,-0.0960264900662251
1913,Michael Ruffin,-0.0193407790792699
63,Michael Smith,-0.027
1565,Michael Stewart,-0.0846560846560846
1710,Mike Bibby,0.0148599269183922
2034,Mike Miller,-0.027844455112818
2130,Mike Penberthy,0.0058823529411764
1630,Mikki Moore,0.0015857913098636
782,Mitch Richmond,0.0107223476297968
42,Monty Williams,-0.0296404275996112
983,Moochie Norris,-0.0084697910784867
302,Mookie Blaylock,-0.0122671512948659
2050,Morris Peterson,0.0212050685285751
177,Muggsy Bogues,-0.027027027027027
1737,Nazr Mohammed,0.0019697964543663
98,Nick Anderson,0.0368763557483731
89,Nick Van Exel,0.0132701421800947
1918,Obinna Ekezie,0.0222489476849067
178,Olden Polynice,0.0341959334565619
970,Othella Harrington,0.0057603686635944
901,Otis Thorpe,-0.0386740331491712
136,P.J. Brown,0.0197796695042563
1727,Pat Garrity,0.0068639053254437
121,Patrick Ewing,0.0149863760217983
2101,Paul McPherson,0.0433763188745603
1718,Paul Pierce,-0.0344512890714122
978,Peja Stojakovic,-0.0122010736944851
2143,Pepe Sanchez,0.073394495412844
442,Pervis Ellison,0.0445736434108527
2047,Quentin Richardson,-0.0028559771521827
1900,Quincy Lewis,0.0263409961685823
1711,Raef LaFrentz,0.0145681581685744
1747,Rafer Alston,-0.0556309362279511
753,Randy Brown,-0.0326359832635983
988,Randy Livingston,0.0
1740,Rashard Lewis,0.022102871307581
739,Rasheed Wallace,0.0102573018080667
1725,Rasho Nesterovic,-0.006599713055954
951,Ray Allen,0.0262681159420289
397,Reggie Miller,-0.01584367573277
1073,Reggie Slater,0.0304975922953451
1888,Richard Hamilton,0.0120680197476686
1594,Rick Brunson,-0.0413333333333333
296,Rick Fox,-0.0013416815742397
109,Robert Horry,-0.0019912385503783
123,Robert Pack,-0.0119731800766283
1714,Robert Traylor,0.0088495575221238
393,Rod Strickland,0.0218878248974008
915,Rodney Rogers,0.0227491188721563
166,Ron Harper,-0.0049184571576494
1500,Ron Mercer,-0.0176125244618395
1728,Roshown McLeod,-0.0236087689713322
2092,Ruben Garces,-0.0201729106628242
1739,Ruben Patterson,0.0106315118009781
2106,Ruben Wolkowyski,-0.0116279069767441
208,Sam Cassell,-0.0006190672719768
1734,Sam Jacobson,-0.031657355679702
417,Sam Mitchell,0.018348623853211
64,Sam Perkins,0.0044117647058823
955,Samaki Walker,-0.0391752577319587
1513,Scot Pollard,0.0310645724258289
281,Scott Williams,-0.0046656298600311
937,Scottie Pippen,-0.0219058050383351
251,Sean Elliott,0.0094036129670873
399,Sean Rooks,-0.0077098800685322
1742,Shammond Williams,-0.0039592760180995
1000,Shandon Anderson,0.0083260297984224
406,Shaquille O'Neal,0.0267665952890792
949,Shareef Abdur-Rahim,0.0042105263157894
762,Shawn Bradley,-0.018186475409836
431,Shawn Kemp,-0.0040675844806007
1890,Shawn Marion,0.0204168438962143
428,Sherman Douglas,-0.0909090909090909
2066,Soumaila Samake,0.021172638436482
278,Stacey Augmon,0.0252770083102493
1536,Stephen Jackson,0.0066882416396979
950,Stephon Marbury,-0.0435684647302904
1883,Steve Francis,0.0076788830715532
70,Steve Kerr,-0.0521920668058455
959,Steve Nash,-0.011033681765389
120,Steven Smith,0.011646373742721
2031,Stromile Swift,-0.0430686406460296
1505,Tariq Abdul-Wahad,-0.0224159402241594
2121,Terrance Roberson,-0.0305343511450381
210,Terrell Brandon,0.0021945866861741
426,Terry Davis,-0.01015625
371,Terry Mills,-0.1373390557939914
345,Terry Porter,-0.0286054827175208
689,Theo Ratliff,0.003665444851716
1495,Tim Duncan,0.0034036759700476
896,Tim Hardaway,-0.024670353041259
1906,Tim James,-0.0116550116550116
1501,Tim Thomas,-0.0073714839961202
103,Todd Day,0.016270337922403
957,Todd Fuller,-0.0448717948717948
1928,Todd MacCulloch,0.011783189316575
339,Tom Gugliotta,0.0111111111111111
67,Tom Hammonds,-0.0684931506849315
389,Toni Kukoc,0.0034752389226759
1499,Tony Battie,-0.0212914485165794
960,Tony Delk,0.014336917562724
763,Tony Massenburg,0.0
1503,Tracy McGrady,-0.001098659635245
145,Tracy Murray,0.0151371807000946
1892,Trajan Langdon,0.0124816446402349
696,Travis Best,-0.028169014084507
969,Travis Knight,-0.0068493150684931
1607,Troy Hudson,0.0034462952326249
895,Tyrone Corbin,0.0050568900126422
238,Tyrone Hill,-0.0030052592036063
1838,Tyrone Nesby,-0.0163893091275844
1731,Tyronn Lue,-0.0117011701170117
721,Tyus Edney,0.037037037037037
137,Vernon Maxwell,0.0100187852222917
452,Vin Baker,0.0240625
1713,Vince Carter,0.0329421453572163
219,Vinny Del Negro,-0.0164520743919885
958,Vitaly Potapenko,0.0073863636363636
124,Vlade Divac,-0.0091743119266055
1907,Vonteego Cummings,0.0
702,Voshon Lenard,0.0255183413078149
1887,Wally Szczerbiak,0.002985965959988
1005,Walt Williams,-0.0115284492376348
962,Walter McCarty,-0.017910447761194
445,Wesley Person,0.0077871512005191
781,Will Perdue,-0.0393258426966292
1895,William Avery,-0.007183908045977
440,Zan Tabak,-0.0016227180527383
1985,Zendon Hamilton,-0.0029940119760479
980,Zydrunas Ilgauskas,-0.0071428571428571
