player_id,player_name
920,A.C. Green
2062,A.J. Guyton
243,Aaron McKie
1425,Aaron Williams
228,Adam Keefe
1502,Adonal Foyle
1559,Adrian Griffin
1733,Al Harrington
673,Alan Henderson
275,Allan Houston
947,Allen Iverson
1541,Alvin Williams
1889,Andre Miller
692,Andrew DeClercq
1712,Antawn Jamison
1853,Anthony Carter
1533,Anthony Johnson
193,Anthony Mason
292,Anthony Miller
324,Anthony Peeler
952,Antoine Walker
1498,Antonio Daniels
213,Antonio Davis
176,Antonio Harvey
686,Antonio McDyess
717,Arvydas Sabonis
1506,Austin Croshere
422,Avery Johnson
1884,Baron Davis
1112,Ben Wallace
223,Bill Curley
182,Billy Owens
902,Bimbo Coles
448,Bo Outlaw
682,Bob Sura
1517,Bobby Jackson
1719,Bonzi Wells
1802,Brad Miller
699,Brent Barry
258,Brian Grant
216,Brian Shaw
1730,Brian Skinner
1477,Bruce Bowen
1743,Bruno Sundov
735,Bryant Reeves
179,Bryant Stith
1724,Bryce Drew
935,Bryon Russell
1898,Cal Bowdler
1916,Calvin Booth
435,Carlos Rogers
76,Cedric Ceballos
1538,Cedric Henderson
891,Charles Oakley
369,Charlie Ward
1497,Chauncey Billups
685,Cherokee Parks
713,Chris Carr
164,Chris Childs
1544,Chris Crawford
201,Chris Dudley
423,Chris Gatling
1914,Chris Herren
2036,Chris Mihm
168,Chris Mills
904,Chris Mullin
2084,Chris Porter
185,Chris Webber
43,Chris Whitney
363,Christian Laettner
1088,Chucky Atkins
221,Clar. Weatherspoon
361,Clifford Robinson
1736,Corey Benjamin
1894,Corey Maggette
916,Corie Blount
722,Corliss Williamson
2042,Courtney Alexander
1749,Cuttino Mobley
905,Dale Davis
2053,Dalibor Bagaric
1800,Damon Jones
757,Damon Stoudamire
2061,Dan Langhi
344,Dana Barros
2091,Daniel Santiago
198,Danny Ferry
1504,Danny Fortson
330,Danny Manning
2032,Darius Miles
353,Darrell Armstrong
239,Darrick Martin
1032,Darvin Ham
128,David Benoit
764,David Robinson
133,David Wesley
2052,DeShawn Stevenson
1051,Dean Garrett
209,Dell Curry
2035,DerMarr Johnson
1507,Derek Anderson
400,Derek Strong
934,Derrick Coleman
365,Derrick McKey
2046,Desmond Mason
1904,Devean George
87,Dikembe Mutombo
1717,Dirk Nowitzki
931,Don MacLean
690,Don Reid
923,Donyell Marshall
57,Doug Christie
77,Doug Overton
28,Doug West
1434,Dragan Tarlac
190,Duane Causwell
2067,Eddie House
224,Eddie Jones
1944,Eddie Robinson
2059,Eduardo Najera
922,Elden Campbell
695,Eldridge Recasner
386,Elliot Perry
1882,Elton Brand
1023,Emanual Davis
376,Eric Montross
15,Eric Piatkowski
727,Eric Snow
677,Eric Williams
2057,Erick Barkley
956,Erick Dampier
1065,Erick Strickland
911,Ervin Johnson
1915,Evan Eschmeyer
1732,Felipe Lopez
280,Felton Spencer
697,Fred Hoiberg
2123,Garth Joseph
56,Gary Payton
248,George Lynch
45,George McCloud
1562,Gerard King
779,Glen Rice
299,Glenn Robinson
255,Grant Hill
3,Grant Long
21,Greg Anthony
1761,Greg Buckner
323,Greg Foster
731,Greg Ostertag
165,Hakeem Olajuwon
2069,Hanno Mottola
2045,Hedo Turkoglu
765,Hersey Hawkins
270,Horace Grant
458,Howard Eisley
93,Hubert Davis
1134,Ike Austin
1956,Ira Newble
375,Isaiah Rider
1521,Jacque Vaughn
1751,Jahidi White
2054,Jake Tsakalidis
2063,Jake Voskuhl
147,Jalen Rose
2048,Jamaal Magloire
2037,Jamal Crawford
469,Jamal Mashburn
1554,Jamal Robinson
1899,James Posey
1114,Jaren Jackson
679,Jason Caffey
2044,Jason Collier
467,Jason Kidd
1891,Jason Terry
1715,Jason Williams
1902,Jeff Foster
976,Jeff McInnis
1741,Jelani McCoy
979,Jermaine O'Neal
760,Jerome Kersey
2040,Jerome Moiso
966,Jerome Williams
711,Jerry Stackhouse
754,Jim Jackson
29,Jim McIlvaine
693,Joe Smith
2038,Joel Przybilla
680,John Amaechi
317,John Starks
304,John Stockton
961,John Wallace
271,Johnny Newman
468,Jon Barry
1886,Jonathan Bender
146,Jud Buechler
1908,Jumaine Jones
436,Juwan Howard
252,Karl Malone
1509,Kelvin Cato
383,Kendall Gill
72,Kenny Anderson
1903,Kenny Thomas
2030,Kenyon Martin
1721,Keon Clark
236,Kevin Edwards
708,Kevin Garnett
1563,Kevin Ollie
788,Kevin Willis
2039,Keyon Dooling
2064,Khalid El-Amin
977,Kobe Bryant
1600,Kornel David
703,Kurt Thomas
111,LaPhonso Ellis
1885,Lamar Odom
441,Lamond Murray
1716,Larry Hughes
913,Larry Johnson
1683,Larry Robinson
84,Latrell Sprewell
2068,Lavor Postell
1444,Lawrence Funderburke
1924,Lee Nailon
283,Lindsey Hunter
953,Lorenzen Wright
919,Loy Vaught
26,Luc Longley
446,Lucious Harris
51,Mahmoud Abdul-Rauf
990,Malik Rose
1531,Marc Jackson
948,Marcus Camby
2033,Marcus Fizer
53,Mario Elie
1548,Mark Blount
349,Mark Jackson
2058,Mark Madsen
998,Mark Pope
1110,Mark Strickland
2043,Mateen Cleaves
672,Matt Bullard
761,Matt Geiger
1723,Matt Harpring
1074,Matt Maloney
1508,Maurice Taylor
1897,Metta World Peace
688,Michael Curry
1722,Michael Dickerson
1720,Michael Doleac
714,Michael Finley
1138,Michael Hawkins
1709,Michael Olowokandi
2072,Michael Redd
1913,Michael Ruffin
63,Michael Smith
1565,Michael Stewart
1710,Mike Bibby
2034,Mike Miller
2130,Mike Penberthy
1630,Mikki Moore
782,Mitch Richmond
42,Monty Williams
983,Moochie Norris
302,Mookie Blaylock
2050,Morris Peterson
177,Muggsy Bogues
1737,Nazr Mohammed
98,Nick Anderson
89,Nick Van Exel
1918,Obinna Ekezie
178,Olden Polynice
970,Othella Harrington
901,Otis Thorpe
136,P.J. Brown
1727,Pat Garrity
121,Patrick Ewing
2101,Paul McPherson
1718,Paul Pierce
978,Peja Stojakovic
2143,Pepe Sanchez
442,Pervis Ellison
2047,Quentin Richardson
1900,Quincy Lewis
1711,Raef LaFrentz
1747,Rafer Alston
753,Randy Brown
988,Randy Livingston
1740,Rashard Lewis
739,Rasheed Wallace
1725,Rasho Nesterovic
951,Ray Allen
397,Reggie Miller
1073,Reggie Slater
1888,Richard Hamilton
1594,Rick Brunson
296,Rick Fox
109,Robert Horry
123,Robert Pack
1714,Robert Traylor
393,Rod Strickland
915,Rodney Rogers
166,Ron Harper
1500,Ron Mercer
1728,Roshown McLeod
2092,Ruben Garces
1739,Ruben Patterson
2106,Ruben Wolkowyski
208,Sam Cassell
1734,Sam Jacobson
417,Sam Mitchell
64,Sam Perkins
955,Samaki Walker
1513,Scot Pollard
281,Scott Williams
937,Scottie Pippen
251,Sean Elliott
399,Sean Rooks
1742,Shammond Williams
1000,Shandon Anderson
406,Shaquille O'Neal
949,Shareef Abdur-Rahim
762,Shawn Bradley
431,Shawn Kemp
1890,Shawn Marion
428,Sherman Douglas
2066,Soumaila Samake
278,Stacey Augmon
1536,Stephen Jackson
950,Stephon Marbury
1883,Steve Francis
70,Steve Kerr
959,Steve Nash
120,Steven Smith
2031,Stromile Swift
1505,Tariq Abdul-Wahad
2121,Terrance Roberson
210,Terrell Brandon
426,Terry Davis
371,Terry Mills
345,Terry Porter
689,Theo Ratliff
1495,Tim Duncan
896,Tim Hardaway
1906,Tim James
1501,Tim Thomas
103,Todd Day
957,Todd Fuller
1928,Todd MacCulloch
339,Tom Gugliotta
67,Tom Hammonds
389,Toni Kukoc
1499,Tony Battie
960,Tony Delk
763,Tony Massenburg
1503,Tracy McGrady
145,Tracy Murray
1892,Trajan Langdon
696,Travis Best
969,Travis Knight
1607,Troy Hudson
895,Tyrone Corbin
238,Tyrone Hill
1838,Tyrone Nesby
1731,Tyronn Lue
721,Tyus Edney
137,Vernon Maxwell
452,Vin Baker
1713,Vince Carter
219,Vinny Del Negro
958,Vitaly Potapenko
124,Vlade Divac
1907,Vonteego Cummings
702,Voshon Lenard
1887,Wally Szczerbiak
1005,Walt Williams
962,Walter McCarty
445,Wesley Person
781,Will Perdue
1895,William Avery
440,Zan Tabak
1985,Zendon Hamilton
980,Zydrunas Ilgauskas
