player_1,player_2,total_net_points,total_duration,total_stints,impact_per_60,player_1_name,player_2_name
1962936724,42537,1,102,1,0.5882352941176471,1962936724,Izzet Turkyilmaz
1962936724,42541,1,102,1,0.5882352941176471,1962936724,James Birsen
1962936724,42546,1,102,1,0.5882352941176471,1962936724,Berk Ugurlu
1962936724,42547,1,102,1,0.5882352941176471,1962936724,Ayberk Olmaz
200757,201142,-5,467,3,-0.6423982869379015,Thabo Sefolosha,Kevin Durant
200757,201586,2,1524,16,0.07874015748031496,Thabo Sefolosha,Serge Ibaka
200757,201934,1,689,10,0.08708272859216255,Thabo Sefolosha,Hasheem Thabeet
200757,202704,-4,1681,18,-0.14277215942891136,Thabo Sefolosha,Reggie Jackson
200757,203087,10,2176,27,0.2757352941176471,Thabo Sefolosha,Jeremy Lamb
200757,203103,9,962,12,0.5613305613305614,Thabo Sefolosha,Perry Jones III
200757,203197,2,329,5,0.364741641337386,Thabo Sefolosha,Diante Garrett
200757,2555,-2,524,9,-0.22900763358778625,Thabo Sefolosha,Nick Collison
200757,2570,3,1745,15,0.10315186246418338,Thabo Sefolosha,Kendrick Perkins
200757,965,4,475,5,0.5052631578947369,Thabo Sefolosha,Derek Fisher
201142,201586,-5,467,3,-0.6423982869379015,Kevin Durant,Serge Ibaka
201142,202704,-5,467,3,-0.6423982869379015,Kevin Durant,Reggie Jackson
201142,2555,3,24,1,7.5,Kevin Durant,Nick Collison
201142,2570,-8,443,2,-1.0835214446952595,Kevin Durant,Kendrick Perkins
201586,201934,2,45,1,2.666666666666667,Serge Ibaka,Hasheem Thabeet
201586,202704,-2,1285,12,-0.0933852140077821,Serge Ibaka,Reggie Jackson
201586,203087,7,1057,13,0.3973509933774834,Serge Ibaka,Jeremy Lamb
201586,203103,4,239,4,1.00418410041841,Serge Ibaka,Perry Jones III
201586,203197,1,81,2,0.7407407407407407,Serge Ibaka,Diante Garrett
201586,2555,0,128,3,0.0,Serge Ibaka,Nick Collison
201586,2570,-1,1270,10,-0.047244094488188976,Serge Ibaka,Kendrick Perkins
201934,202704,0,441,7,0.0,Hasheem Thabeet,Reggie Jackson
201934,203087,1,689,10,0.08708272859216255,Hasheem Thabeet,Jeremy Lamb
201934,203103,1,248,3,0.24193548387096775,Hasheem Thabeet,Perry Jones III
201934,203197,1,248,3,0.24193548387096775,Hasheem Thabeet,Diante Garrett
201934,2555,-2,396,6,-0.30303030303030304,Hasheem Thabeet,Nick Collison
202704,203087,1,1214,15,0.04942339373970346,Reggie Jackson,Jeremy Lamb
202704,2555,-2,524,9,-0.22900763358778625,Reggie Jackson,Nick Collison
202704,2570,-4,1112,8,-0.21582733812949642,Reggie Jackson,Kendrick Perkins
203087,203103,9,962,12,0.5613305613305614,Jeremy Lamb,Perry Jones III
203087,203197,2,329,5,0.364741641337386,Jeremy Lamb,Diante Garrett
203087,2555,-5,500,8,-0.6,Jeremy Lamb,Nick Collison
203087,2570,11,1302,13,0.5069124423963134,Jeremy Lamb,Kendrick Perkins
203087,965,4,475,5,0.5052631578947369,Jeremy Lamb,Derek Fisher
203103,203197,2,329,5,0.364741641337386,Perry Jones III,Diante Garrett
203103,2570,7,633,7,0.6635071090047393,Perry Jones III,Kendrick Perkins
203103,965,4,475,5,0.5052631578947369,Perry Jones III,Derek Fisher
2570,965,4,475,5,0.5052631578947369,Kendrick Perkins,Derek Fisher
42531,42534,-3,159,2,-1.1320754716981132,Bo McCalebb,Baris Ermis
42531,42535,-1,96,2,-0.625,Bo McCalebb,Melih Mahmutoglu
42531,42536,1,1184,10,0.05067567567567568,Bo McCalebb,42536
42531,42538,-4,856,8,-0.2803738317757009,Bo McCalebb,Gasper Vidmar
42531,42540,2,487,4,0.24640657084188913,Bo McCalebb,Luka Zoric
42531,42544,-1,1295,11,-0.04633204633204633,Bo McCalebb,Bojan Bogdanovic
42531,42545,-2,1295,11,-0.09266409266409266,Bo McCalebb,Emir Preldzic
42534,42536,0,23,1,0.0,Baris Ermis,42536
42534,42540,-4,475,5,-0.5052631578947369,Baris Ermis,Luka Zoric
42534,42541,-1,316,3,-0.18987341772151897,Baris Ermis,James Birsen
42534,42542,-1,316,3,-0.18987341772151897,Baris Ermis,Kenan Sipahi
42534,42544,-4,452,4,-0.5309734513274336,Baris Ermis,Bojan Bogdanovic
42534,42545,-3,159,2,-1.1320754716981132,Baris Ermis,Emir Preldzic
42535,42536,-2,372,7,-0.32258064516129037,Melih Mahmutoglu,42536
42535,42537,-3,459,6,-0.39215686274509803,Melih Mahmutoglu,Izzet Turkyilmaz
42535,42538,0,382,8,0.0,Melih Mahmutoglu,Gasper Vidmar
42535,42540,-1,369,4,-0.16260162601626016,Melih Mahmutoglu,Luka Zoric
42535,42541,-6,719,10,-0.5006954102920723,Melih Mahmutoglu,James Birsen
42535,42542,-4,866,13,-0.27713625866050806,Melih Mahmutoglu,Kenan Sipahi
42535,42544,2,195,4,0.6153846153846154,Melih Mahmutoglu,Bojan Bogdanovic
42535,42545,-1,179,3,-0.335195530726257,Melih Mahmutoglu,Emir Preldzic
42535,42547,-4,211,3,-1.137440758293839,Melih Mahmutoglu,Ayberk Olmaz
42536,42538,-2,939,10,-0.12779552715654954,42536,Gasper Vidmar
42536,42540,2,509,5,0.23575638506876226,42536,Luka Zoric
42536,42541,-3,216,4,-0.8333333333333333,42536,James Birsen
42536,42542,-1,299,6,-0.20066889632107024,42536,Kenan Sipahi
42536,42544,4,1219,11,0.19688269073010667,42536,Bojan Bogdanovic
42536,42545,1,1136,9,0.0528169014084507,42536,Emir Preldzic
42536,42547,0,35,1,0.0,42536,Ayberk Olmaz
42537,42538,1,158,3,0.37974683544303794,Izzet Turkyilmaz,Gasper Vidmar
42537,42540,0,125,1,0.0,Izzet Turkyilmaz,Luka Zoric
42537,42541,-1,513,7,-0.11695906432748537,Izzet Turkyilmaz,James Birsen
42537,42542,-2,475,7,-0.25263157894736843,Izzet Turkyilmaz,Kenan Sipahi
42537,42544,0,64,1,0.0,Izzet Turkyilmaz,Bojan Bogdanovic
42537,42546,2,118,2,1.0169491525423728,Izzet Turkyilmaz,Berk Ugurlu
42537,42547,-2,294,4,-0.40816326530612246,Izzet Turkyilmaz,Ayberk Olmaz
42538,42541,-1,139,3,-0.43165467625899284,Gasper Vidmar,James Birsen
42538,42542,1,286,6,0.2097902097902098,Gasper Vidmar,Kenan Sipahi
42538,42544,-1,955,10,-0.06282722513089006,Gasper Vidmar,Bojan Bogdanovic
42538,42545,-6,853,8,-0.4220398593200469,Gasper Vidmar,Emir Preldzic
42540,42541,-2,685,7,-0.1751824817518248,Luka Zoric,James Birsen
42540,42542,-2,685,7,-0.1751824817518248,Luka Zoric,Kenan Sipahi
42540,42544,1,780,6,0.07692307692307693,Luka Zoric,Bojan Bogdanovic
42540,42545,4,573,5,0.418848167539267,Luka Zoric,Emir Preldzic
42541,42542,-6,1051,14,-0.3425309229305423,James Birsen,Kenan Sipahi
42541,42544,-1,293,2,-0.20477815699658702,James Birsen,Bojan Bogdanovic
42541,42545,0,131,2,0.0,James Birsen,Emir Preldzic
42541,42546,2,118,2,1.0169491525423728,James Birsen,Berk Ugurlu
42541,42547,-2,329,5,-0.364741641337386,James Birsen,Ayberk Olmaz
42542,42544,1,440,5,0.13636363636363635,Kenan Sipahi,Bojan Bogdanovic
42542,42545,0,131,2,0.0,Kenan Sipahi,Emir Preldzic
42542,42546,1,16,1,3.75,Kenan Sipahi,Berk Ugurlu
42542,42547,-3,227,4,-0.7929515418502203,Kenan Sipahi,Ayberk Olmaz
42544,42545,-1,1247,10,-0.048115477145148355,Bojan Bogdanovic,Emir Preldzic
42546,42547,2,118,2,1.0169491525423728,Berk Ugurlu,Ayberk Olmaz
