player_1,player_2,total_net_points,total_duration,total_stints,impact_per_60
1000,1005,-15,1937,115,-0.007743933918430563
1000,1508,12,2543,158,0.0047188360204482895
1000,165,44,2906,169,0.015141087405368204
1000,1749,36,3328,233,0.010817307692307692
1000,1883,29,2033,126,0.01426463354648303
1000,1903,21,1916,145,0.010960334029227558
1000,2044,-16,763,60,-0.020969855832241154
1000,435,-1,664,47,-0.0015060240963855422
1000,672,41,1489,111,0.027535258562793822
1000,983,-1,544,53,-0.001838235294117647
1005,1508,-30,1596,88,-0.018796992481203006
1005,165,-21,1542,90,-0.013618677042801557
1005,1749,-21,1978,139,-0.010616784630940344
1005,1883,1,774,50,0.0012919896640826874
1005,1903,5,993,73,0.005035246727089627
1005,2044,-19,248,30,-0.07661290322580645
1005,435,-7,356,27,-0.019662921348314606
1005,672,4,501,45,0.007984031936127744
1005,983,-11,649,43,-0.01694915254237288
1023,121,-5,1184,77,-0.004222972972972973
1023,1739,-14,1273,108,-0.010997643362136685
1023,1740,32,1520,111,0.021052631578947368
1023,1741,34,469,29,0.07249466950959488
1023,1742,13,303,29,0.0429042904290429
1023,2046,-22,791,74,-0.02781289506953224
1023,2106,-39,817,64,-0.04773561811505508
1023,442,15,397,26,0.037783375314861464
1023,452,0,413,32,0.0
1023,56,33,269,18,0.12267657992565056
1023,699,-15,632,44,-0.023734177215189875
103,1051,29,604,45,0.048013245033112585
103,1073,17,319,32,0.05329153605015674
103,111,9,966,82,0.009316770186335404
103,1497,17,818,57,0.02078239608801956
103,1725,6,717,51,0.008368200836820083
103,1887,-1,758,55,-0.0013192612137203166
103,1895,15,483,39,0.031055900621118012
103,210,6,409,31,0.014669926650366748
103,324,-8,661,60,-0.012102874432677761
103,417,14,226,16,0.061946902654867256
103,708,5,358,21,0.013966480446927373
1032,1501,-8,777,60,-0.010296010296010296
1032,208,-6,648,48,-0.009259259259259259
1032,281,0,789,57,0.0
1032,283,-11,764,63,-0.014397905759162303
1032,299,-11,599,47,-0.018363939899833055
1032,679,-5,205,12,-0.024390243902439025
1032,951,13,267,20,0.04868913857677903
1051,1073,11,391,24,0.028132992327365727
1051,111,3,983,84,0.003051881993896236
1051,1497,-17,1544,98,-0.011010362694300517
1051,1725,-2,1049,73,-0.0019065776930409914
1051,1887,4,1442,99,0.0027739251040221915
1051,1895,16,1429,103,0.01119664100769769
1051,210,-24,1003,69,-0.023928215353938187
1051,324,-64,1289,94,-0.04965089216446858
1051,417,-12,559,35,-0.02146690518783542
1051,708,-1,703,40,-0.001422475106685633
1065,164,-21,1218,96,-0.017241379310344827
1065,2068,6,570,55,0.010526315789473684
1065,26,15,246,16,0.06097560975609756
1065,275,-2,2025,161,-0.0009876543209876543
1065,369,-18,886,69,-0.020316027088036117
1065,703,-43,1614,135,-0.02664188351920694
1065,779,-48,1428,115,-0.03361344537815126
1065,84,-2,589,47,-0.003395585738539898
1065,913,-10,315,22,-0.031746031746031744
1065,948,-4,230,18,-0.017391304347826087
1073,111,1,212,26,0.0047169811320754715
1073,1887,27,271,17,0.0996309963099631
1073,1895,13,471,29,0.027600849256900213
1073,417,12,328,15,0.036585365853658534
1074,1533,-11,1117,91,-0.009847806624888093
1074,1544,-59,2273,174,-0.025956885173779146
1074,1683,-58,2045,163,-0.028361858190709046
1074,1728,-9,803,59,-0.0112079701120797
1074,1891,-43,2275,164,-0.018901098901098902
1074,1898,-2,335,27,-0.005970149253731343
1074,2035,-59,1656,131,-0.035628019323671496
1074,2069,-36,872,69,-0.04128440366972477
1074,673,-35,1837,136,-0.01905280348394121
1074,754,9,911,52,0.009879253567508232
1074,87,-18,365,25,-0.049315068493150684
1088,1112,14,2602,187,0.005380476556495004
1088,146,24,2409,204,0.009962640099626401
1088,1630,14,2241,178,0.006247211066488175
1088,182,27,1413,102,0.01910828025477707
1088,2043,-11,2655,204,-0.004143126177024482
1088,376,-19,1408,100,-0.013494318181818182
1088,688,-11,1172,86,-0.00938566552901024
1088,711,14,1343,101,0.010424422933730455
1088,76,-17,596,53,-0.028523489932885907
1088,961,-4,669,58,-0.005979073243647235
1088,966,32,1027,80,0.0311587147030185
109,166,-12,1385,105,-0.008664259927797834
109,1904,-16,325,26,-0.04923076923076923
109,2058,-17,353,25,-0.04815864022662889
109,2130,-21,946,64,-0.022198731501057084
109,216,26,967,66,0.02688728024819028
109,270,-15,1189,90,-0.012615643397813289
109,296,-16,1595,123,-0.010031347962382446
109,323,7,514,38,0.013618677042801557
109,375,-18,1122,88,-0.016042780748663103
109,406,49,870,61,0.05632183908045977
109,977,11,610,52,0.018032786885245903
111,1497,13,1665,122,0.007807807807807808
111,1725,13,1518,107,0.008563899868247694
111,1887,11,1401,112,0.007851534618129907
111,1895,-23,969,89,-0.023735810113519093
111,210,30,1090,85,0.027522935779816515
111,324,-31,1480,125,-0.020945945945945947
111,417,9,369,47,0.024390243902439025
111,708,-1,496,45,-0.0020161290322580645
1110,123,15,932,68,0.016094420600858368
1110,145,13,469,45,0.02771855010660981
1110,1505,-28,867,50,-0.03229527104959631
1110,1711,-8,1232,92,-0.006493506493506494
1110,1721,-15,1164,107,-0.01288659793814433
1110,1899,-9,991,69,-0.009081735620585268
1110,426,-4,584,63,-0.00684931506849315
1110,45,22,646,60,0.034055727554179564
1110,686,2,527,38,0.003795066413662239
1110,702,-2,469,60,-0.0042643923240938165
1112,146,17,1509,128,0.01126573889993373
1112,1630,-9,1438,108,-0.006258692628650904
1112,182,11,960,60,0.011458333333333333
1112,2043,-35,2092,151,-0.016730401529636712
1112,376,-57,876,56,-0.06506849315068493
1112,688,0,746,49,0.0
1112,711,14,836,60,0.01674641148325359
1112,76,-12,283,25,-0.04240282685512368
1112,961,4,301,20,0.013289036544850499
1112,966,23,320,25,0.071875
1134,1710,37,1938,137,0.019091847265221878
1134,1722,40,820,61,0.04878048780487805
1134,1800,13,1920,143,0.0067708333333333336
1134,2031,-25,349,34,-0.07163323782234957
1134,236,36,1543,115,0.023331173039533377
1134,28,-37,976,67,-0.03790983606557377
1134,3,4,1077,73,0.003714020427112349
1134,51,16,370,33,0.043243243243243246
1134,735,-2,404,26,-0.0049504950495049506
1134,949,-3,444,30,-0.006756756756756757
1134,970,21,251,21,0.08366533864541832
1138,1714,28,438,35,0.0639269406392694
1138,1723,10,375,25,0.02666666666666667
1138,1889,33,381,31,0.08661417322834646
1138,1892,9,589,47,0.015280135823429542
1138,221,23,418,31,0.05502392344497608
1138,423,-10,212,11,-0.04716981132075472
120,1719,51,1539,114,0.03313840155945419
120,176,4,316,18,0.012658227848101266
120,21,-34,1230,95,-0.027642276422764227
120,278,89,2051,143,0.04339346660165773
120,431,27,2458,190,0.010984540276647681
120,717,6,1261,88,0.004758128469468675
120,739,64,4801,294,0.013330556134138721
120,757,67,4615,275,0.014517876489707475
120,905,36,2998,174,0.01200800533689126
120,937,-39,1277,78,-0.030540328895849646
121,1739,47,3178,197,0.014789175582127124
121,1740,90,2999,173,0.030010003334444816
121,1741,14,898,55,0.015590200445434299
121,1742,-24,776,53,-0.030927835051546393
121,2046,12,2532,158,0.004739336492890996
121,2106,-35,1755,118,-0.019943019943019943
121,442,17,331,21,0.0513595166163142
121,452,70,2123,123,0.03297220913801225
121,56,105,927,54,0.11326860841423948
121,699,-27,913,59,-0.029572836801752465
123,145,-5,504,45,-0.00992063492063492
123,1505,-36,808,54,-0.04455445544554455
123,1711,-20,1177,91,-0.016992353440951572
123,1721,-29,1530,120,-0.01895424836601307
123,1899,-15,838,60,-0.017899761336515514
123,426,9,580,48,0.015517241379310345
123,45,-1,958,78,-0.0010438413361169101
123,686,-25,373,29,-0.06702412868632708
123,702,1,445,41,0.0022471910112359553
123,89,6,207,18,0.028985507246376812
124,1444,-20,1056,84,-0.01893939393939394
124,1513,38,1041,75,0.03650336215177714
124,1517,-19,1243,67,-0.015285599356395816
124,1715,-17,1696,114,-0.010023584905660377
124,185,2,2287,123,0.0008745080891998251
124,2045,1,267,24,0.003745318352059925
124,468,-8,1401,95,-0.005710206995003569
124,57,-43,2309,128,-0.01862278042442616
124,978,-54,1009,38,-0.053518334985133795
124,98,4,304,18,0.013157894736842105
128,1521,-23,738,58,-0.03116531165311653
128,1900,-2,429,39,-0.004662004662004662
128,252,-16,599,45,-0.02671118530884808
128,304,-12,594,47,-0.020202020202020204
128,317,-12,237,15,-0.05063291139240506
133,136,79,3692,234,0.021397616468039005
133,1884,-61,2505,133,-0.024351297405189622
133,1906,-12,302,22,-0.039735099337748346
133,1924,41,1066,81,0.038461538461538464
133,1944,29,1861,134,0.015583019881783988
133,2048,87,3617,255,0.024053082665192148
133,469,-1,3937,252,-0.000254000508001016
133,695,-10,2373,179,-0.004214075010535188
133,765,20,994,77,0.02012072434607646
133,901,-28,724,54,-0.03867403314917127
133,922,0,1075,62,0.0
133,934,-6,563,47,-0.010657193605683837
136,1884,-21,2060,106,-0.010194174757281554
136,1924,50,754,68,0.06631299734748011
136,1944,29,941,61,0.030818278427205102
136,2048,122,2135,146,0.05714285714285714
136,469,21,2892,182,0.007261410788381743
136,695,16,1761,140,0.009085746734809767
136,765,24,684,50,0.03508771929824561
136,922,25,752,41,0.03324468085106383
137,1737,-11,594,61,-0.018518518518518517
137,1928,25,544,49,0.04595588235294118
137,238,20,744,79,0.026881720430107527
137,243,27,1330,130,0.02030075187969925
137,248,37,1058,102,0.03497164461247637
137,389,-2,703,72,-0.002844950213371266
137,689,1,515,48,0.001941747572815534
137,727,-16,205,23,-0.07804878048780488
137,761,-14,201,14,-0.06965174129353234
137,947,-6,284,33,-0.02112676056338028
1425,1536,61,3873,268,0.015750064549444876
1425,1563,-6,347,32,-0.01729106628242075
1425,1915,86,3849,269,0.022343465835281892
1425,2030,78,3607,247,0.02162461879678403
1425,2066,2,397,32,0.005037783375314861
1425,271,27,2693,207,0.010025993316004456
1425,29,-16,670,51,-0.023880597014925373
1425,383,62,2136,151,0.02902621722846442
1425,446,-8,545,46,-0.014678899082568808
1425,950,-17,472,36,-0.036016949152542374
1434,1500,-3,1691,111,-0.0017740981667652277
1434,1736,-10,917,59,-0.010905125408942203
1434,1882,-15,1442,86,-0.010402219140083218
1434,1897,-15,1417,84,-0.01058574453069866
1434,1913,-25,401,24,-0.06234413965087282
1434,2033,-12,663,46,-0.01809954751131222
1434,2037,1,325,22,0.003076923076923077
1434,2062,-10,348,23,-0.028735632183908046
1434,2064,20,401,27,0.04987531172069826
1434,697,-1,267,20,-0.003745318352059925
1444,1513,30,1310,99,0.022900763358778626
1444,1517,9,693,49,0.012987012987012988
1444,1715,6,1539,119,0.003898635477582846
1444,185,7,917,65,0.007633587786259542
1444,2045,33,632,51,0.05221518987341772
1444,468,27,1149,88,0.02349869451697128
1444,57,18,1369,112,0.013148283418553688
1444,978,-7,696,47,-0.010057471264367816
145,1505,-8,366,26,-0.02185792349726776
145,1711,9,955,75,0.009424083769633508
145,1721,10,712,64,0.014044943820224719
145,1899,16,467,31,0.034261241970021415
145,45,5,293,22,0.017064846416382253
145,686,5,209,15,0.023923444976076555
146,1630,14,2154,182,0.0064995357474466105
146,182,27,789,65,0.034220532319391636
146,2043,5,2721,231,0.0018375597206909224
146,344,9,359,26,0.025069637883008356
146,376,-17,875,76,-0.019428571428571427
146,688,-5,769,72,-0.006501950585175552
146,693,25,243,23,0.102880658436214
146,711,-23,803,66,-0.028642590286425903
146,76,-3,605,55,-0.0049586776859504135
146,961,11,485,43,0.02268041237113402
146,966,4,663,57,0.006033182503770739
147,1506,-57,504,27,-0.1130952380952381
147,1733,-43,1035,71,-0.04154589371980676
147,1886,-55,667,38,-0.08245877061469266
147,1902,15,458,29,0.03275109170305677
147,365,-22,495,37,-0.044444444444444446
147,371,-32,233,12,-0.13733905579399142
147,397,-83,477,27,-0.1740041928721174
147,440,-20,443,29,-0.045146726862302484
147,696,-31,609,32,-0.05090311986863711
147,979,-16,237,16,-0.06751054852320675
1477,1554,-30,820,55,-0.036585365853658534
1477,1853,-20,2901,223,-0.006894174422612892
1477,190,-8,3270,219,-0.0024464831804281344
1477,193,-29,4664,327,-0.006217838765008576
1477,2067,13,434,34,0.029953917050691243
1477,224,40,2513,179,0.01591723040191007
1477,258,-63,2599,173,-0.024240092343208928
1477,896,-52,1902,129,-0.027339642481598318
1477,920,14,1030,78,0.013592233009708738
1477,957,-15,401,31,-0.03740648379052369
1495,1498,43,2119,160,0.020292590844738084
1495,1507,21,2403,154,0.008739076154806492
1495,198,-37,2125,162,-0.017411764705882352
1495,251,16,2848,204,0.0056179775280898875
1495,345,-7,471,55,-0.014861995753715499
1495,422,23,1296,83,0.017746913580246913
1497,1725,4,2652,155,0.0015082956259426848
1497,1734,-14,425,24,-0.03294117647058824
1497,1887,4,2392,145,0.0016722408026755853
1497,1895,-5,764,60,-0.006544502617801047
1497,210,18,1952,111,0.009221311475409836
1497,324,-74,2061,137,-0.035904900533721494
1497,417,31,640,51,0.0484375
1497,708,0,809,49,0.0
1498,1507,62,2316,159,0.02677029360967185
1498,198,-7,2299,183,-0.003044802087864289
1498,251,60,2801,219,0.021420921099607283
1498,345,-17,668,71,-0.025449101796407185
1498,422,43,875,62,0.04914285714285714
1498,70,-17,399,35,-0.042606516290726815
1498,764,16,419,33,0.03818615751789976
1498,955,-13,300,25,-0.043333333333333335
1498,990,-19,567,45,-0.03350970017636684
1499,1548,8,258,22,0.031007751937984496
1499,1559,-21,560,46,-0.0375
1499,1594,-3,409,31,-0.007334963325183374
1499,1718,-78,2330,153,-0.03347639484978541
1499,179,-55,2095,149,-0.026252983293556086
1499,1914,-12,799,55,-0.015018773466833541
1499,2040,-18,284,25,-0.06338028169014084
1499,677,0,1832,134,0.0
1499,713,-3,290,18,-0.010344827586206896
1499,72,-3,282,17,-0.010638297872340425
1499,753,-46,714,52,-0.06442577030812324
1499,77,-23,718,50,-0.03203342618384401
1499,952,-9,237,13,-0.0379746835443038
1499,958,17,438,33,0.03881278538812785
1499,962,2,214,14,0.009345794392523364
15,1709,-36,1172,94,-0.030716723549488054
15,1730,-46,1146,95,-0.04013961605584642
15,1838,-17,2020,146,-0.008415841584158416
15,1885,-62,2574,177,-0.024087024087024088
15,1894,12,1239,102,0.009685230024213076
15,1985,-4,222,15,-0.018018018018018018
15,2032,33,1953,144,0.016897081413210446
15,2039,17,1276,89,0.013322884012539185
15,2047,32,1131,83,0.028293545534924844
15,399,10,2073,154,0.00482392667631452
15,400,18,422,29,0.04265402843601896
15,976,7,584,36,0.011986301369863013
1500,1724,-31,574,45,-0.05400696864111498
1500,1736,-27,1723,125,-0.01567034242600116
1500,1802,-21,539,40,-0.03896103896103896
1500,1882,-85,4627,320,-0.01837043440674303
1500,1897,-36,3486,236,-0.010327022375215147
1500,1913,-60,3211,233,-0.018685767673621925
1500,2033,-87,2436,190,-0.03571428571428571
1500,2037,0,773,56,0.0
1500,2062,-31,1042,82,-0.029750479846449136
1500,2064,29,1171,79,0.024765157984628524
1500,697,-41,1098,86,-0.037340619307832425
1501,1747,-49,580,60,-0.08448275862068966
1501,2038,23,556,34,0.04136690647482014
1501,208,3,3723,261,0.0008058017727639
1501,281,-6,920,76,-0.006521739130434782
1501,283,24,4118,312,0.005828071879553181
1501,299,8,3242,228,0.0024676125848241827
1501,679,-37,2139,158,-0.01729780271154745
1501,760,-12,506,37,-0.023715415019762844
1501,911,-102,2009,146,-0.0507715281234445
1501,951,56,1349,94,0.04151223128243143
1501,998,-21,524,38,-0.04007633587786259
1502,1504,-15,539,34,-0.027829313543599257
1502,1531,-34,923,67,-0.03683640303358613
1502,168,9,1437,98,0.006263048016701462
1502,1712,-12,1716,110,-0.006993006993006993
1502,1716,-7,1783,117,-0.003925967470555244
1502,2084,-4,282,19,-0.014184397163120567
1502,219,-17,747,65,-0.022757697456492636
1502,228,-22,859,69,-0.025611175785797437
1502,302,11,714,48,0.015406162464985995
1502,682,8,260,21,0.03076923076923077
1502,904,22,334,26,0.0658682634730539
1503,1607,7,592,55,0.011824324324324325
1503,1720,45,2336,163,0.019263698630136987
1503,1727,31,2832,204,0.010946327683615819
1503,2034,-80,2459,188,-0.032533550223668155
1503,255,8,624,50,0.01282051282051282
1503,353,-24,3751,247,-0.006398293788323114
1503,386,32,915,63,0.034972677595628415
1503,42,-37,1044,75,-0.035440613026819924
1503,448,17,2138,129,0.007951356407857811
1503,680,-17,1259,82,-0.013502779984114376
1504,1531,-12,409,32,-0.029339853300733496
1504,168,-27,801,60,-0.033707865168539325
1504,1712,-25,489,37,-0.05112474437627812
1504,1716,-13,462,34,-0.02813852813852814
1505,1711,-23,1735,99,-0.013256484149855908
1505,1721,-64,1318,81,-0.048558421851289835
1505,1899,-28,1728,104,-0.016203703703703703
1505,426,-10,558,47,-0.017921146953405017
1505,45,-11,907,69,-0.012127894156560088
1505,686,-2,1015,64,-0.0019704433497536944
1506,1733,-22,1430,108,-0.015384615384615385
1506,1886,-37,1478,121,-0.02503382949932341
1506,1902,31,761,63,0.040735873850197106
1506,365,2,1861,153,0.0010746910263299302
1506,397,-53,2753,198,-0.01925172539048311
1506,440,13,1224,95,0.010620915032679739
1506,64,16,954,68,0.016771488469601678
1506,696,-29,1011,62,-0.028684470820969338
1506,979,-9,392,33,-0.02295918367346939
1507,1956,-15,271,21,-0.055350553505535055
1507,198,-10,2435,174,-0.004106776180698152
1507,251,49,3244,227,0.015104808877928484
1507,422,23,1779,123,0.012928611579539067
1507,764,24,505,33,0.047524752475247525
1507,990,-7,635,49,-0.011023622047244094
1508,165,-11,2334,129,-0.004712939160239932
1508,1749,4,2334,150,0.001713796058269066
1508,1883,4,1399,77,0.0028591851322373124
1508,1903,2,521,33,0.003838771593090211
1508,2044,-4,426,31,-0.009389671361502348
1508,672,25,733,58,0.034106412005457026
1508,983,-3,463,34,-0.0064794816414686825
1509,1749,18,236,15,0.07627118644067797
1513,1517,19,1025,79,0.018536585365853658
1513,1715,53,1637,123,0.032376298106292
1513,185,82,1847,135,0.04439631835408771
1513,2045,45,528,44,0.08522727272727272
1513,468,24,1637,123,0.014660965180207697
1513,57,43,1454,114,0.029573590096286108
1513,978,0,676,55,0.0
1517,185,8,1730,112,0.004624277456647399
1517,468,2,1512,104,0.0013227513227513227
1517,57,1,1547,99,0.0006464124111182935
1517,978,-1,1038,67,-0.0009633911368015414
1521,178,56,1880,116,0.029787234042553193
1521,1900,35,1822,133,0.019209659714599342
1521,2052,68,1483,100,0.045853000674308836
1521,252,90,3538,232,0.025438100621820236
1521,304,60,4060,282,0.014778325123152709
1521,317,-18,2161,147,-0.008329477093937991
1521,330,7,926,82,0.00755939524838013
1521,731,15,761,57,0.01971090670170828
1521,935,13,374,29,0.034759358288770054
1531,168,-9,718,60,-0.012534818941504178
1531,1712,-21,1112,89,-0.018884892086330936
1531,1716,-4,886,71,-0.004514672686230248
1531,2084,-4,322,20,-0.012422360248447204
1531,219,-5,408,34,-0.012254901960784314
1531,228,-13,371,27,-0.03504043126684636
1531,302,0,250,23,0.0
1531,956,-6,364,34,-0.016483516483516484
1533,1544,0,1776,142,0.0
1533,1683,-2,2070,156,-0.000966183574879227
1533,1728,-45,1020,67,-0.04411764705882353
1533,1891,-21,1681,107,-0.012492563950029744
1533,1898,0,407,34,0.0
1533,2035,-22,1369,104,-0.016070124178232285
1533,2069,-25,517,30,-0.048355899419729204
1533,673,7,1071,75,0.006535947712418301
1533,754,10,440,28,0.022727272727272728
1536,1563,-2,541,39,-0.0036968576709796672
1536,1915,60,3689,246,0.01626457034426674
1536,2030,45,3577,227,0.012580374615599665
1536,2066,15,573,44,0.02617801047120419
1536,271,-7,2468,182,-0.0028363047001620746
1536,29,-55,1007,64,-0.05461767626613704
1536,383,33,1994,128,0.016549648946840523
1536,446,-11,399,30,-0.02756892230576441
1536,950,-14,408,31,-0.03431372549019608
1538,1714,4,1870,155,0.0021390374331550803
1538,1723,-12,983,89,-0.012207527975584944
1538,1889,24,1574,131,0.015247776365946633
1538,1892,54,1498,122,0.036048064085447265
1538,2036,26,872,76,0.02981651376146789
1538,221,-24,1398,101,-0.017167381974248927
1538,423,-33,541,46,-0.06099815157116451
1538,441,-13,542,44,-0.023985239852398525
1538,445,0,627,48,0.0
1538,902,-20,639,50,-0.03129890453834116
1538,980,11,268,21,0.041044776119402986
1541,1600,-19,609,51,-0.031198686371100164
1541,1713,33,2461,174,0.013409183258837871
1541,2050,16,2415,177,0.006625258799171843
1541,209,-15,1202,79,-0.012479201331114808
1541,213,58,2450,169,0.0236734693877551
1541,349,67,2748,195,0.02438136826783115
1541,722,27,976,75,0.027663934426229508
1541,788,-8,1174,89,-0.0068143100511073255
1541,891,-5,890,76,-0.0056179775280898875
1541,895,8,445,30,0.017977528089887642
1544,1683,-25,2175,171,-0.011494252873563218
1544,1728,-17,909,68,-0.0187018701870187
1544,1891,-30,2356,166,-0.012733446519524618
1544,1898,1,338,29,0.0029585798816568047
1544,2035,-33,1636,138,-0.020171149144254278
1544,2069,-11,601,42,-0.018302828618968387
1544,673,-2,1089,78,-0.0018365472910927456
1544,754,-10,553,32,-0.018083182640144666
1544,87,-6,211,14,-0.02843601895734597
1548,1559,5,663,57,0.007541478129713424
1548,1594,-13,605,56,-0.021487603305785124
1548,1718,-23,1094,91,-0.02102376599634369
1548,179,-43,1153,91,-0.0372940156114484
1548,1914,-23,363,34,-0.06336088154269973
1548,2040,12,285,23,0.042105263157894736
1548,677,-17,645,55,-0.02635658914728682
1548,713,-6,302,27,-0.019867549668874173
1548,958,-3,267,20,-0.011235955056179775
1554,1853,-27,790,61,-0.03417721518987342
1554,190,-18,588,50,-0.030612244897959183
1554,193,-25,945,75,-0.026455026455026454
1554,2067,-11,466,41,-0.023605150214592276
1554,258,-3,200,18,-0.015
1554,920,-4,324,21,-0.012345679012345678
1554,957,-15,353,26,-0.042492917847025496
1559,1594,-20,481,43,-0.04158004158004158
1559,1718,-19,1120,99,-0.016964285714285713
1559,179,-27,1003,99,-0.026919242273180457
1559,2040,-1,643,59,-0.0015552099533437014
1559,677,12,504,44,0.023809523809523808
1559,713,-9,212,15,-0.04245283018867924
1559,753,7,298,30,0.02348993288590604
1559,952,5,215,20,0.023255813953488372
1562,1732,32,1950,157,0.01641025641025641
1562,1751,69,1557,114,0.04431599229287091
1562,1888,45,2700,207,0.016666666666666666
1562,1916,-22,682,49,-0.03225806451612903
1562,1918,7,855,67,0.008187134502923977
1562,393,58,1785,128,0.032492997198879554
1562,43,-6,1112,90,-0.00539568345323741
1562,436,48,506,34,0.09486166007905138
1562,63,-25,693,60,-0.03607503607503607
1562,685,1,631,46,0.001584786053882726
1562,782,17,829,56,0.020506634499396863
1563,1915,-10,313,29,-0.03194888178913738
1563,2030,-9,491,32,-0.018329938900203666
1563,271,-11,210,19,-0.05238095238095238
