player_1,player_2,total_net_points,total_duration,total_stints,impact_per_60
1563,29,-4,243,11,-0.01646090534979424
1563,383,-9,251,15,-0.035856573705179286
1594,1718,-64,1072,81,-0.05970149253731343
1594,179,-53,922,77,-0.057483731019522775
1594,1914,-21,389,33,-0.05398457583547558
1594,677,-13,658,59,-0.019756838905775075
1594,713,-24,520,39,-0.046153846153846156
1594,952,-20,243,15,-0.0823045267489712
1594,958,5,448,39,0.011160714285714286
1600,1713,-21,546,32,-0.038461538461538464
1600,2050,-16,556,44,-0.02877697841726619
1600,209,-27,573,42,-0.04712041884816754
1600,213,-32,652,40,-0.049079754601226995
1600,349,-24,599,41,-0.04006677796327212
1607,1720,5,569,51,0.008787346221441126
1607,1727,8,1491,131,0.0053655264922870555
1607,2034,-7,1198,105,-0.005843071786310518
1607,255,-9,213,21,-0.04225352112676056
1607,353,-3,815,58,-0.0036809815950920245
1607,42,11,701,70,0.015691868758915834
1607,448,-6,677,63,-0.008862629246676515
1607,690,17,370,27,0.04594594594594595
1630,182,28,673,46,0.041604754829123326
1630,2043,15,2353,197,0.006374840628984276
1630,344,-1,295,23,-0.003389830508474576
1630,376,-27,776,65,-0.03479381443298969
1630,688,-22,885,72,-0.024858757062146894
1630,711,-17,617,54,-0.027552674230145867
1630,76,-6,439,39,-0.01366742596810934
1630,966,7,435,43,0.016091954022988506
164,26,11,338,24,0.03254437869822485
164,275,44,3145,229,0.013990461049284579
164,280,9,207,16,0.043478260869565216
164,369,23,1407,103,0.016346837242359632
164,703,21,2748,215,0.007641921397379912
164,779,34,3088,222,0.011010362694300517
164,84,-12,2205,161,-0.005442176870748299
164,913,-3,647,47,-0.00463678516228748
164,948,-25,682,40,-0.036656891495601175
164,969,8,338,28,0.023668639053254437
165,1749,31,2469,171,0.012555690562980963
165,1883,28,1523,91,0.018384766907419567
165,1903,36,1166,77,0.030874785591766724
165,2044,-7,206,25,-0.03398058252427184
165,672,26,1016,75,0.025590551181102362
165,983,-13,543,41,-0.02394106813996317
166,1731,-9,796,60,-0.011306532663316583
166,1904,1,1034,69,0.0009671179883945841
166,2058,-1,414,24,-0.0024154589371980675
166,2130,-14,738,51,-0.018970189701897018
166,216,9,1730,98,0.005202312138728324
166,270,-27,2782,159,-0.009705248023005032
166,296,-37,2287,149,-0.016178399650196764
166,323,-7,702,51,-0.009971509971509971
166,375,-12,854,61,-0.01405152224824356
166,406,48,1683,83,0.0285204991087344
166,977,-15,1047,50,-0.014326647564469915
168,1712,-6,2282,156,-0.0026292725679228747
168,1716,-3,2075,136,-0.0014457831325301205
168,219,10,420,41,0.023809523809523808
168,228,-23,758,56,-0.030343007915567283
168,302,-19,1247,81,-0.015236567762630313
168,682,35,357,27,0.09803921568627451
168,956,5,809,61,0.006180469715698393
1683,1728,-1,640,47,-0.0015625
1683,1891,-12,1957,150,-0.0061318344404701075
1683,1898,-4,380,33,-0.010526315789473684
1683,2035,-2,1466,110,-0.001364256480218281
1683,2069,-47,912,71,-0.051535087719298246
1683,673,15,1087,81,0.013799448022079117
1683,754,14,366,29,0.03825136612021858
1709,1730,-52,1108,79,-0.04693140794223827
1709,1838,-47,2091,131,-0.022477283596365374
1709,1885,-88,3039,184,-0.028956893715037842
1709,1894,-47,1174,79,-0.04003407155025554
1709,2032,0,1391,98,0.0
1709,2039,0,921,59,0.0
1709,2047,-16,932,63,-0.017167381974248927
1709,399,-20,1060,73,-0.018867924528301886
1709,400,-48,800,45,-0.06
1709,976,18,624,37,0.028846153846153848
1710,1722,80,1525,99,0.05245901639344262
1710,1800,57,2430,166,0.02345679012345679
1710,2031,-10,204,19,-0.049019607843137254
1710,236,46,2229,147,0.02063705697622252
1710,28,-57,1124,77,-0.050711743772241996
1710,3,36,2439,142,0.014760147601476014
1710,51,24,677,48,0.03545051698670606
1710,735,5,1993,115,0.002508780732563974
1710,949,19,1090,60,0.01743119266055046
1710,970,2,687,49,0.002911208151382824
1711,1721,34,2300,161,0.014782608695652174
1711,1899,59,2640,165,0.02234848484848485
1711,45,41,1914,151,0.021421107628004178
1711,686,54,1474,91,0.036635006784260515
1711,702,57,1193,92,0.04777870913663034
1711,89,17,557,50,0.03052064631956912
1712,1716,-10,2838,178,-0.0035236081747709656
1712,2084,-4,290,21,-0.013793103448275862
1712,219,-32,1049,77,-0.030505243088655862
1712,228,-26,780,54,-0.03333333333333333
1712,302,-31,1896,113,-0.016350210970464137
1712,682,34,660,47,0.051515151515151514
1712,904,-5,706,42,-0.007082152974504249
1712,956,-10,1659,111,-0.006027727546714889
1712,988,0,302,16,0.0
1713,2050,98,2818,198,0.0347764371894961
1713,209,-8,1251,80,-0.006394884092725819
1713,213,166,3758,228,0.04417243214475785
1713,349,176,3783,235,0.04652392281258261
1713,722,148,1874,108,0.07897545357524013
1713,788,-17,1033,75,-0.016456921587608905
1713,891,65,1424,86,0.04564606741573034
1713,895,1,394,26,0.0025380710659898475
1714,1723,5,910,80,0.005494505494505495
1714,1889,72,1564,126,0.04603580562659847
1714,1892,28,1598,126,0.017521902377972465
1714,2036,19,725,65,0.02620689655172414
1714,221,13,1179,82,0.01102629346904156
1714,423,-25,744,63,-0.033602150537634407
1714,441,-10,731,62,-0.013679890560875513
1714,445,1,941,74,0.0010626992561105207
1714,902,-43,675,52,-0.0637037037037037
1714,980,12,377,28,0.03183023872679045
1715,185,33,1824,114,0.018092105263157895
1715,2045,45,834,69,0.0539568345323741
1715,468,3,895,72,0.0033519553072625698
1715,57,4,1619,110,0.0024706609017912293
1715,978,-26,950,49,-0.02736842105263158
1716,219,-25,555,43,-0.04504504504504504
1716,228,-45,1249,90,-0.036028823058446756
1716,302,-12,1669,103,-0.007189934092270821
1716,682,22,657,45,0.0334855403348554
1716,904,8,609,40,0.013136288998357963
1716,956,-2,1128,70,-0.0017730496453900709
1716,988,0,359,25,0.0
1717,1761,-14,1170,89,-0.011965811965811967
1717,2042,-50,1563,123,-0.03198976327575176
1717,2059,-36,1950,146,-0.018461538461538463
1717,363,33,2051,158,0.016089712335446125
1717,458,-9,2391,183,-0.0037641154328732747
1717,714,-77,3481,228,-0.02212008043665613
1717,762,-74,2770,188,-0.026714801444043323
1717,919,-14,692,53,-0.02023121387283237
1717,93,-73,1739,127,-0.041978148361127086
1717,959,-30,1125,77,-0.02666666666666667
1718,179,-138,3102,239,-0.04448742746615087
1718,1914,-48,1127,81,-0.04259094942324756
1718,2040,8,615,57,0.013008130081300813
1718,677,-58,2599,192,-0.022316275490573297
1718,713,-31,492,32,-0.06300813008130081
1718,72,4,521,38,0.007677543186180422
1718,753,-62,875,65,-0.07085714285714285
1718,77,-51,719,52,-0.07093184979137691
1718,952,-26,807,54,-0.0322180916976456
1718,958,-8,929,78,-0.008611410118406888
1719,176,-14,205,16,-0.06829268292682927
1719,21,-6,833,61,-0.007202881152460984
1719,278,-16,687,53,-0.023289665211062592
1719,431,-1,1434,114,-0.000697350069735007
1719,717,17,249,30,0.06827309236947791
1719,739,38,2097,154,0.018121125417262757
1719,757,-1,2043,145,-0.0004894762604013706
1719,905,-26,1213,95,-0.021434460016488046
1719,937,9,584,40,0.015410958904109588
1720,1727,52,1915,140,0.027154046997389034
1720,2034,-48,1592,134,-0.03015075376884422
1720,255,9,216,15,0.041666666666666664
1720,353,3,2126,138,0.0014111006585136407
1720,386,34,613,44,0.05546492659053834
1720,42,-2,750,55,-0.0026666666666666666
1720,448,-15,1092,74,-0.013736263736263736
1720,680,-36,529,33,-0.06805293005671077
1721,1899,25,2266,151,0.011032656663724626
1721,426,-31,758,82,-0.040897097625329816
1721,45,10,1654,150,0.006045949214026602
1721,686,24,665,49,0.03609022556390978
1721,702,29,901,98,0.03218645948945616
1721,89,3,536,49,0.005597014925373134
1722,1800,16,1209,87,0.013234077750206782
1722,2031,-19,354,21,-0.05367231638418079
1722,236,50,869,55,0.05753739930955121
1722,3,30,1076,67,0.027881040892193308
1722,735,68,1073,63,0.06337371854613234
1722,949,33,405,26,0.08148148148148149
1722,970,-2,432,33,-0.004629629629629629
1723,1889,-69,2164,133,-0.03188539741219963
1723,1892,-1,1200,87,-0.0008333333333333334
1723,2036,34,724,49,0.04696132596685083
1723,221,-63,2038,114,-0.030912659470068694
1723,423,-97,1397,86,-0.06943450250536864
1723,441,-45,1567,89,-0.02871729419272495
1723,445,13,592,42,0.02195945945945946
1723,902,21,347,33,0.06051873198847262
1723,980,-16,359,25,-0.04456824512534819
1724,1802,-21,338,21,-0.0621301775147929
1724,1882,-39,559,48,-0.06976744186046512
1724,1897,-25,445,37,-0.056179775280898875
1724,1913,-5,390,37,-0.01282051282051282
1725,1734,-8,374,16,-0.0213903743315508
1725,1887,-17,2000,119,-0.0085
1725,1895,-43,1140,90,-0.037719298245614034
1725,210,27,1436,81,0.018802228412256268
1725,324,-79,1789,121,-0.044158747903856904
1725,417,6,714,57,0.008403361344537815
1725,708,-1,450,25,-0.0022222222222222222
1727,2034,-25,2566,211,-0.009742790335151987
1727,255,4,549,45,0.007285974499089253
1727,353,0,3132,214,0.0
1727,386,9,593,43,0.01517706576728499
1727,42,-11,1265,108,-0.008695652173913044
1727,448,40,1275,94,0.03137254901960784
1727,680,4,978,68,0.00408997955010225
1727,690,15,251,16,0.05976095617529881
1728,1891,-45,1356,87,-0.033185840707964605
1728,2035,-51,812,64,-0.06280788177339902
1728,2069,-9,298,19,-0.030201342281879196
1728,673,13,881,54,0.014755959137343927
1728,754,-7,330,22,-0.021212121212121213
1730,1838,-12,1143,86,-0.010498687664041995
1730,1885,-66,1412,101,-0.046742209631728045
1730,1894,11,938,79,0.011727078891257996
1730,2032,-12,1110,83,-0.010810810810810811
1730,2039,8,252,23,0.031746031746031744
1730,2047,6,467,39,0.01284796573875803
1730,399,-37,620,47,-0.05967741935483871
1731,1904,-8,338,21,-0.023668639053254437
1731,2058,-6,293,20,-0.020477815699658702
1731,216,-4,290,21,-0.013793103448275862
1731,270,-15,531,33,-0.02824858757062147
1731,296,-21,845,63,-0.02485207100591716
1731,323,-6,418,38,-0.014354066985645933
1731,406,9,438,26,0.02054794520547945
1732,1751,33,2509,173,0.01315265045834994
1732,1888,36,3549,271,0.01014370245139476
1732,1916,-38,573,42,-0.06631762652705062
1732,1918,32,1444,98,0.0221606648199446
1732,393,79,2810,190,0.028113879003558717
1732,43,-18,1423,129,-0.012649332396345749
1732,436,58,1701,115,0.03409758965314521
1732,63,-31,1470,127,-0.02108843537414966
1732,685,71,707,62,0.10042432814710042
1732,782,-10,532,48,-0.018796992481203006
1733,1886,-50,1431,121,-0.03494060097833683
1733,1902,28,883,66,0.031710079275198186
1733,365,-44,1843,151,-0.02387411828540423
1733,371,-32,233,12,-0.13733905579399142
1733,397,-47,1980,149,-0.023737373737373738
1733,440,-1,1617,125,-0.0006184291898577613
1733,64,33,783,61,0.0421455938697318
1733,696,-11,961,66,-0.011446409989594173
1733,979,-13,438,36,-0.02968036529680365
1734,324,-22,323,15,-0.06811145510835913
1736,1882,-52,1598,111,-0.03254067584480601
1736,1897,-34,1175,78,-0.02893617021276596
1736,1913,-8,679,58,-0.011782032400589101
1736,2033,-14,959,77,-0.014598540145985401
1736,2037,-15,487,31,-0.030800821355236138
1736,2062,-14,234,17,-0.05982905982905983
1736,2064,17,268,21,0.06343283582089553
1737,1908,15,313,25,0.04792332268370607
1737,1928,-1,274,21,-0.0036496350364963502
1737,238,-2,522,50,-0.0038314176245210726
1737,243,5,936,86,0.005341880341880342
1737,248,9,757,63,0.011889035667107
1737,389,16,762,58,0.02099737532808399
1737,689,9,629,46,0.014308426073131956
1737,727,-4,545,46,-0.007339449541284404
1737,761,-25,297,22,-0.08417508417508418
1737,947,-6,361,32,-0.01662049861495845
1739,1740,69,3241,214,0.0212897253933971
1739,1741,-10,1025,69,-0.00975609756097561
1739,1742,-24,1235,100,-0.019433198380566803
1739,2046,-23,2778,209,-0.00827933765298776
1739,2106,-14,1908,146,-0.007337526205450734
1739,442,18,383,31,0.04699738903394256
1739,452,78,2171,146,0.03592814371257485
1739,56,59,866,60,0.06812933025404157
1739,699,14,754,60,0.01856763925729443
1740,1741,26,1070,61,0.024299065420560748
1740,1742,-3,1572,108,-0.0019083969465648854
1740,2046,19,2229,149,0.008524001794526694
1740,2106,18,1883,123,0.009559214020180564
1740,442,22,483,37,0.045548654244306416
1740,452,68,2150,130,0.03162790697674418
1740,56,102,1095,69,0.09315068493150686
1740,699,-15,1122,77,-0.013368983957219251
1741,1742,13,422,31,0.030805687203791468
1741,2046,-10,946,62,-0.010570824524312896
1741,2106,0,429,23,0.0
1741,452,8,1023,63,0.007820136852394917
1741,56,20,447,26,0.0447427293064877
1741,699,-8,429,27,-0.018648018648018648
1742,2046,-32,932,81,-0.034334763948497854
1742,2106,2,611,50,0.0032733224222585926
1742,452,7,843,72,0.00830367734282325
1747,2072,-15,245,27,-0.061224489795918366
1747,208,-3,326,24,-0.009202453987730062
1747,283,-18,627,56,-0.028708133971291867
1747,911,-19,216,22,-0.08796296296296297
1747,998,-14,308,33,-0.045454545454545456
1749,1883,16,1862,143,0.008592910848549946
1749,1903,14,2196,173,0.006375227686703097
1749,2044,-16,1250,106,-0.0128
1749,435,-10,690,48,-0.014492753623188406
1749,672,4,1747,130,0.0022896393817973667
1749,983,-22,1482,104,-0.014844804318488529
1751,1888,45,2471,174,0.018211250505868068
1751,1918,39,1122,80,0.034759358288770054
1751,393,78,2328,150,0.03350515463917526
1751,43,-2,603,53,-0.003316749585406302
1751,436,49,1328,78,0.036897590361445784
1751,63,-21,572,45,-0.03671328671328671
1751,782,11,678,50,0.016224188790560472
176,278,-2,469,32,-0.0042643923240938165
176,739,12,321,17,0.037383177570093455
176,757,-6,316,21,-0.0189873417721519
1761,2042,-8,224,23,-0.03571428571428571
1761,2059,-28,679,60,-0.041237113402061855
1761,363,2,650,58,0.003076923076923077
1761,458,2,640,56,0.003125
1761,714,-21,1180,86,-0.017796610169491526
1761,762,-21,982,71,-0.021384928716904276
1761,919,-2,225,22,-0.008888888888888889
1761,93,-22,667,54,-0.03298350824587706
1761,959,0,591,45,0.0
178,1900,26,840,55,0.030952380952380953
178,2052,43,644,43,0.06677018633540373
178,252,84,1787,97,0.047006155567991044
178,304,84,1957,115,0.04292284108329075
178,317,-4,793,46,-0.005044136191677175
178,330,6,303,27,0.019801980198019802
179,1914,-65,1053,72,-0.06172839506172839
179,2040,-24,911,81,-0.026344676180021953
179,677,-36,2213,175,-0.016267510167193855
179,713,-46,593,45,-0.0775716694772344
179,72,11,271,30,0.04059040590405904
179,753,-46,852,69,-0.0539906103286385
179,77,-30,837,55,-0.035842293906810034
179,952,2,579,51,0.0034542314335060447
179,958,-13,1183,103,-0.01098901098901099
1800,2031,-36,656,44,-0.054878048780487805
1800,236,35,2056,147,0.017023346303501944
1800,28,6,905,66,0.0066298342541436465
1800,3,-1,1909,124,-0.0005238344683080147
1800,51,11,704,55,0.015625
1800,735,11,1177,77,0.009345794392523364
1800,949,6,752,50,0.007978723404255319
1800,970,8,387,33,0.020671834625323
1802,1882,-28,399,27,-0.07017543859649122
1802,1897,-17,335,23,-0.050746268656716415
1802,1913,5,223,18,0.02242152466367713
1802,2062,3,201,15,0.014925373134328358
1802,697,3,283,21,0.01060070671378092
182,2043,-5,924,71,-0.005411255411255411
182,376,-32,519,43,-0.06165703275529865
182,711,9,469,36,0.019189765458422176
182,961,-3,322,29,-0.009316770186335404
182,966,9,334,33,0.02694610778443114
1838,1885,-95,3040,187,-0.03125
1838,1894,-61,1158,78,-0.05267702936096719
1838,1985,3,250,16,0.012
1838,2032,33,1254,83,0.02631578947368421
1838,2039,7,1087,70,0.006439742410303588
1838,2047,-9,753,50,-0.01195219123505976
1838,399,3,1601,117,0.0018738288569643974
1838,400,-58,807,47,-0.07187112763320942
1838,976,-7,660,37,-0.010606060606060607
185,2045,24,313,22,0.07667731629392971
185,468,25,1946,138,0.012846865364850977
185,57,42,2410,144,0.017427385892116183
185,978,-19,1759,103,-0.010801591813530414
185,98,7,343,24,0.02040816326530612
1853,190,-40,2557,185,-0.01564333202972233
1853,193,-39,3340,259,-0.011676646706586826
1853,2067,-10,486,50,-0.0205761316872428
1853,224,7,1645,130,0.00425531914893617
1853,258,-69,1438,109,-0.04798331015299027
1853,896,-21,999,81,-0.021021021021021023
1853,920,-20,892,80,-0.02242152466367713
1882,1897,-39,3535,235,-0.011032531824611032
1882,1913,-29,2820,207,-0.01028368794326241
1882,2033,-73,1969,156,-0.03707465718638903
1882,2037,-1,865,58,-0.0011560693641618498
1882,2062,-36,972,71,-0.037037037037037035
1882,2064,23,1155,85,0.019913419913419914
1882,697,-23,1085,84,-0.02119815668202765
1883,1903,2,1436,103,0.001392757660167131
1883,2044,-9,738,69,-0.012195121951219513
1883,435,-11,210,16,-0.05238095238095238
1883,672,5,532,31,0.009398496240601503
1883,983,9,780,54,0.011538461538461539
1884,1924,35,322,20,0.10869565217391304
1884,1944,-29,925,57,-0.03135135135135135
1884,2048,-5,1817,99,-0.00275178866263071
1884,469,-60,2340,125,-0.02564102564102564
1884,695,-47,686,45,-0.06851311953352769
1884,765,-16,342,25,-0.04678362573099415
1884,901,-21,333,23,-0.06306306306306306
1884,922,5,595,25,0.008403361344537815
1884,934,-21,345,23,-0.06086956521739131
1885,1894,-58,1528,101,-0.03795811518324607
1885,1985,-1,277,18,-0.0036101083032490976
1885,2032,-32,2040,137,-0.01568627450980392
1885,2039,-22,1560,95,-0.014102564102564103
1885,2047,-28,1726,118,-0.016222479721900347
1885,399,-51,2356,163,-0.02164685908319185
1885,400,-61,1093,66,-0.055809698078682524
1885,976,8,1091,65,0.007332722273143905
1886,1902,34,887,77,0.038331454340473504
1886,365,-31,1664,151,-0.018629807692307692
1886,397,-50,1551,122,-0.032237266279819474
1886,440,-19,1044,95,-0.018199233716475097
1886,64,5,392,42,0.012755102040816327
1886,696,-21,343,20,-0.061224489795918366
1886,979,-22,325,23,-0.06769230769230769
1887,1895,6,1019,76,0.005888125613346418
1887,210,22,1400,101,0.015714285714285715
1887,324,-56,1742,130,-0.03214695752009185
1887,417,35,285,27,0.12280701754385964
1887,708,9,445,29,0.020224719101123594
1888,1916,-19,977,67,-0.019447287615148412
1888,1918,19,1215,93,0.015637860082304528
1888,393,79,3403,239,0.023214810461357625
1888,43,-7,1628,141,-0.0042997542997543
1888,436,36,1807,131,0.01992252351964582
1888,63,-48,1582,139,-0.03034134007585335
1888,685,52,1276,100,0.04075235109717868
1888,782,26,1268,94,0.02050473186119874
1889,1892,34,1739,129,0.019551466359977
1889,2036,34,725,51,0.04689655172413793
1889,221,-36,2654,149,-0.013564431047475508
1889,423,-78,1002,68,-0.07784431137724551
1889,441,-26,1613,86,-0.016119032858028518
1889,445,31,741,52,0.04183535762483131
1889,980,3,605,33,0.0049586776859504135
1890,201,61,1723,124,0.035403366221706326
1890,2091,36,2726,178,0.013206162876008804
1890,2092,-5,478,35,-0.010460251046025104
1890,2101,58,1024,85,0.056640625
1890,339,8,724,45,0.011049723756906077
1890,361,83,3210,208,0.025856697819314642
1890,467,46,4127,262,0.011146110976496244
1890,53,14,732,56,0.01912568306010929
1890,915,69,2244,179,0.03074866310160428
1890,916,9,810,54,0.011111111111111112
1890,960,2,952,58,0.0021008403361344537
1891,2035,-54,2524,178,-0.021394611727416798
1891,2069,-35,1159,82,-0.030198446937014668
1891,673,1,2231,158,0.00044822949350067237
1891,754,10,729,50,0.013717421124828532
1892,2036,42,704,58,0.05965909090909091
1892,221,5,1619,112,0.0030883261272390363
1892,423,-23,623,36,-0.03691813804173355
1892,441,-4,558,44,-0.007168458781362007
1892,902,-13,365,26,-0.03561643835616438
1892,980,4,354,23,0.011299435028248588
1894,2032,23,971,78,0.02368692070030896
1894,2039,2,508,37,0.003937007874015748
1894,2047,-1,268,23,-0.0037313432835820895
1894,399,-5,879,70,-0.005688282138794084
1894,400,-75,383,19,-0.195822454308094
1894,976,3,206,14,0.014563106796116505
1895,210,-2,376,33,-0.005319148936170213
1895,324,-32,731,63,-0.04377564979480164
1895,417,-8,552,37,-0.014492753623188406
1895,708,8,271,22,0.02952029520295203
1897,1913,-22,2426,176,-0.009068425391591096
1897,2033,-96,1710,128,-0.056140350877192984
1897,2037,1,570,37,0.0017543859649122807
1897,2062,-17,635,46,-0.026771653543307086
1897,2064,44,642,42,0.06853582554517133
1897,697,-31,500,36,-0.062
1899,426,-18,836,67,-0.0215311004784689
1899,45,27,1652,119,0.016343825665859565
1899,686,20,1671,106,0.011968880909634948
1899,702,40,1360,95,0.029411764705882353
1899,89,15,779,61,0.019255455712451863
190,193,-8,3643,245,-0.0021959923140269007
190,2067,-3,388,40,-0.007731958762886598
190,224,46,2205,154,0.020861678004535148
190,258,-61,1942,121,-0.03141091658084449
190,896,-24,1051,66,-0.022835394862036156
190,920,7,402,32,0.017412935323383085
1900,2052,17,280,17,0.060714285714285714
1900,252,62,1626,106,0.038130381303813035
1900,304,41,1741,128,0.023549684089603676
1900,317,8,239,18,0.03347280334728033
1900,330,22,570,51,0.03859649122807018
1900,731,6,518,37,0.011583011583011582
1900,935,15,225,22,0.06666666666666667
1902,365,55,1254,101,0.043859649122807015
1902,397,43,1159,91,0.03710094909404659
1902,440,31,930,70,0.03333333333333333
1902,696,-6,548,40,-0.010948905109489052
1903,2044,-23,737,64,-0.031207598371777476
1903,435,-12,343,24,-0.03498542274052478
1903,672,0,1004,77,0.0
1903,983,-11,1046,87,-0.010516252390057362
1904,2058,-15,508,30,-0.02952755905511811
1904,2130,-20,702,49,-0.02849002849002849
1904,216,15,306,16,0.049019607843137254
1904,270,17,680,46,0.025
1904,296,1,592,41,0.0016891891891891893
1904,323,-16,294,17,-0.05442176870748299
1904,375,9,421,34,0.021377672209026127
1904,406,23,369,29,0.06233062330623306
1906,1944,9,264,22,0.03409090909090909
1906,2048,7,256,24,0.02734375
1913,2033,-77,1632,131,-0.04718137254901961
1913,2037,-2,366,24,-0.00546448087431694
1913,2062,-17,612,50,-0.027777777777777776
1913,2064,2,1006,68,0.0019880715705765406
1913,697,-45,897,67,-0.05016722408026756
1914,677,-33,894,75,-0.03691275167785235
1914,713,-19,287,16,-0.06620209059233449
1914,958,-16,282,19,-0.05673758865248227
1915,2030,66,3830,252,0.01723237597911227
1915,2066,15,259,22,0.05791505791505792
1915,271,12,2449,180,0.004899959167006942
1915,29,-41,662,41,-0.061933534743202415
1915,383,62,1876,120,0.03304904051172708
1915,446,-3,283,28,-0.01060070671378092
1915,950,-11,394,29,-0.027918781725888325
1916,393,-17,977,65,-0.017400204708290685
1916,43,-22,292,23,-0.07534246575342465
1916,436,-11,442,31,-0.024886877828054297
1916,63,-19,378,30,-0.05026455026455026
1916,782,16,308,24,0.05194805194805195
1918,393,38,709,48,0.0535966149506347
1918,43,-3,500,40,-0.006
1918,436,23,345,21,0.06666666666666667
1918,63,-15,311,27,-0.04823151125401929
1924,1944,-1,258,24,-0.003875968992248062
