player_id,total_net_points,total_duration,total_stints,impact_per_60_sec,stints_per_game
1000,38,4564,306,0.008326029798422436,
1005,-31,2689,178,-0.011528449237634809,
1023,8,2017,153,0.0039662865642042635,
103,26,1598,124,0.016270337922403004,
1032,-10,1032,79,-0.009689922480620155,
1051,-17,2796,193,-0.006080114449213162,
1065,-37,2342,189,-0.015798462852263023,
1073,19,623,47,0.030497592295345103,
1074,-82,3651,275,-0.022459600109559025,
1088,18,4427,341,0.0040659588886379034,
109,-5,2511,189,-0.001991238550378335,
111,9,2803,236,0.003210845522654299,
1110,-4,2000,166,-0.002,
1112,-6,3074,223,-0.001951854261548471,
1134,25,2523,185,0.009908838684106223,
1138,27,693,55,0.03896103896103896,
120,66,5667,369,0.011646373742721016,
121,66,4404,272,0.014986376021798364,
123,-25,2088,163,-0.011973180076628353,
124,-29,3161,192,-0.009174311926605505,
128,-21,743,59,-0.02826379542395693,
133,32,5688,383,0.005625879043600563,
136,79,3994,262,0.019779669504256383,
137,16,1597,156,0.010018785222291797,
1425,67,4650,335,0.014408602150537634,
1434,-18,1980,127,-0.00909090909090909,
1444,32,2415,183,0.013250517598343685,
145,16,1057,89,0.015137180700094607,
146,22,3596,307,0.006117908787541713,
147,-85,1326,83,-0.0641025641025641,
1477,-37,5196,367,-0.00712086220169361,
1495,10,2938,214,0.0034036759700476512,
1497,-6,3951,255,-0.0015186028853454822,
1498,34,3260,254,0.010429447852760737,
1499,-61,2865,203,-0.021291448516579405,
15,-9,3953,291,-0.0022767518340500886,
1500,-99,5621,404,-0.01761252446183953,
1501,-38,5155,381,-0.007371483996120271,
1502,-15,2485,177,-0.006036217303822937,
1503,-5,4551,319,-0.001098659635245001,
1504,-29,834,63,-0.03477218225419664,
1505,-54,2409,156,-0.0224159402241594,
1506,-44,3146,236,-0.013986013986013986,
1507,35,3484,243,0.010045924225028703,
1508,-3,3142,193,-0.0009548058561425843,
1509,5,318,19,0.015723270440251572,
1513,89,2865,218,0.03106457242582897,
1517,4,2214,146,0.0018066847335140017,
1521,75,4470,313,0.016778523489932886,
1531,-27,1526,122,-0.017693315858453473,
1533,-26,2892,211,-0.008990318118948824,
1536,31,4635,315,0.00668824163969795,
1538,6,2736,225,0.0021929824561403508,
1541,36,3880,281,0.009278350515463918,
1544,-49,3510,266,-0.01396011396011396,
1548,-27,1519,125,-0.017774851876234364,
1554,-35,1169,91,-0.029940119760479042,
1559,-16,1541,140,-0.010382868267358857,
1562,56,3325,252,0.016842105263157894,
1563,-13,632,46,-0.020569620253164556,
1594,-62,1500,122,-0.04133333333333333,
1600,-47,1072,75,-0.043843283582089554,
1607,6,1741,156,0.0034462952326249283,
1630,5,3153,259,0.001585791309863622,
164,23,4055,299,0.005672009864364982,
165,22,3501,221,0.006283918880319908,
166,-19,3863,240,-0.004918457157649495,
168,-8,2765,200,-0.0028933092224231465,
1683,-32,3333,258,-0.009600960096009602,
1709,-84,3594,237,-0.02337228714524207,
1710,61,4105,266,0.014859926918392205,
1711,56,3844,272,0.014568158168574402,
1712,-37,3945,263,-0.00937896070975919,
1713,160,4857,312,0.03294214535721639,
1714,26,2938,237,0.008849557522123894,
1715,26,2779,195,0.009355883411299028,
1716,-26,3620,243,-0.0071823204419889505,
1717,-86,4733,343,-0.01817029368265371,
1718,-151,4383,330,-0.034451289071412275,
1719,10,2783,208,0.0035932446999640674,
1720,11,2953,213,0.0037250253979004403,
1721,-1,3451,278,-0.0002897710808461316,
1722,74,1999,132,0.03701850925462731,
1723,-55,3164,213,-0.01738305941845765,
1724,-34,680,57,-0.05,
1725,-23,3485,226,-0.006599713055954089,
1727,29,4225,324,0.006863905325443787,
1728,-42,1779,123,-0.023608768971332208,
1730,-50,2067,159,-0.024189646831156264,
1731,-13,1111,81,-0.011701170117011701,
1732,61,4667,353,0.013070494964645383,
1733,-45,3214,247,-0.014001244555071561,
1734,-17,537,37,-0.03165735567970205,
1736,-41,2036,147,-0.02013752455795678,
1737,3,1523,129,0.001969796454366382,
1739,50,4703,335,0.0106315118009781,
1740,107,4841,313,0.02210287130758108,
1741,22,1797,112,0.012242626599888704,
1742,-7,1768,139,-0.003959276018099547,
1747,-41,737,76,-0.05563093622795115,
1749,17,4915,354,0.0034587995930824007,
1751,74,3347,234,0.022109351658201375,
176,-7,531,36,-0.013182674199623353,
1761,-28,1752,141,-0.01598173515981735,
178,74,2164,134,0.034195933456561925,
179,-141,4222,336,-0.03339649455234486,
1800,31,3539,249,0.0087595365922577,
1802,-19,600,43,-0.03166666666666667,
182,19,1643,125,0.011564211807668898,
1838,-65,3966,262,-0.01638930912758447,
185,52,3856,246,0.013485477178423237,
1853,-61,3857,304,-0.015815400570391495,
1882,-101,5289,375,-0.019096237474002648,
1883,22,2865,192,0.007678883071553229,
1884,-60,3115,174,-0.019261637239165328,
1885,-139,5434,353,-0.025579683474420318,
1886,-62,2510,209,-0.024701195219123506,
1887,10,3349,234,0.002985965959988056,
1888,66,5469,414,0.012068019747668678,
1889,5,3716,250,0.0013455328310010765,
1890,96,4702,322,0.020416843896214378,
1891,-55,4116,290,-0.01336248785228377,
1892,34,2724,203,0.012481644640234948,
1894,-49,2313,170,-0.021184608733246867,
1895,-15,2088,162,-0.007183908045977011,
1897,-76,4246,291,-0.017899199246349504,
1898,0,407,34,0.0,
1899,33,3807,257,0.008668242710795903,
190,-26,4060,282,-0.0064039408866995075,
1900,55,2088,153,0.026340996168582376,
1902,56,1809,142,0.03095632946379215,
1903,9,2867,215,0.003139169863969306,
1904,-1,1397,95,-0.0007158196134574087,
1906,-5,429,33,-0.011655011655011656,
1908,13,368,29,0.035326086956521736,
1913,-71,3671,274,-0.019340779079269954,
1914,-69,1440,107,-0.04791666666666667,
1915,59,4401,304,0.013406044080890706,
1916,-37,1243,88,-0.029766693483507644,
1918,37,1663,122,0.022248947684906796,
1924,48,1369,108,0.03506208911614317,
1928,15,1273,105,0.01178318931657502,
193,-51,5677,411,-0.008983618108155716,
1944,17,2278,166,0.007462686567164179,
1956,-22,422,35,-0.052132701421800945,
198,-45,3352,265,-0.013424821002386634,
1985,-1,334,24,-0.0029940119760479044,
201,83,2586,197,0.03209590100541377,
2030,54,4536,304,0.011904761904761904,
2031,-32,743,53,-0.04306864064602961,
2032,14,3277,236,0.0042722001830942935,
2033,-118,2904,228,-0.040633608815427,
2034,-116,4166,321,-0.02784445511281805,
2035,-76,3112,237,-0.02442159383033419,
2036,55,1400,111,0.039285714285714285,
2037,-15,975,66,-0.015384615384615385,
2038,20,803,52,0.024906600249066,
2039,-3,2134,143,-0.0014058106841611997,
2040,-8,1089,94,-0.0073461891643709825,
2042,-65,2111,176,-0.030791094268119375,
2043,-27,4147,334,-0.0065107306486616836,
2044,-21,1409,120,-0.014904187366926898,
2045,50,849,70,0.05889281507656066,
2046,-5,3615,262,-0.0013831258644536654,
2047,-7,2451,175,-0.0028559771521827824,
2048,96,4319,306,0.022227367446168093,
2050,82,3867,276,0.02120506852857512,
2052,68,1483,100,0.045853000674308836,
2054,17,294,22,0.05782312925170068,
2058,-8,1439,97,-0.005559416261292564,
2059,-56,2817,225,-0.01987930422435215,
2062,-46,1371,103,-0.03355215171407731,
2064,27,1440,103,0.01875,
2066,13,614,52,0.021172638436482084,
2067,-14,869,78,-0.01611047180667434,
2068,12,653,60,0.018376722817764167,
2069,-51,1504,106,-0.0339095744680851,
2072,-29,302,32,-0.09602649006622517,
208,-3,4846,338,-0.0006190672719768881,
2084,-12,530,38,-0.022641509433962263,
209,-64,2357,154,-0.027153160797624098,
2091,60,3527,243,0.01701162461015027,
2092,-14,694,55,-0.020172910662824207,
21,-37,1727,131,-0.021424435437174292,
210,6,2734,188,0.0021945866861741038,
2101,74,1706,134,0.04337631887456037,
2106,-32,2752,198,-0.011627906976744186,
213,147,4752,295,0.030934343434343436,
2130,12,2040,142,0.0058823529411764705,
216,26,2970,180,0.008754208754208754,
219,-23,1398,112,-0.016452074391988557,
221,-51,3550,230,-0.01436619718309859,
224,21,3163,228,0.006639266519127411,
228,-43,1558,118,-0.027599486521181,
236,42,3053,210,0.013756960366852276,
238,-8,2662,203,-0.003005259203606311,
239,12,228,13,0.05263157894736842,
243,47,3348,292,0.014038231780167264,
248,25,3501,272,0.007140816909454442,
251,38,4041,311,0.009403612967087355,
252,119,3872,248,0.030733471074380167,
255,-1,781,66,-0.0012804097311139564,
258,-95,3142,211,-0.030235518777848504,
26,11,338,24,0.03254437869822485,
270,3,4307,265,0.0006965405154399814,
271,2,3364,255,0.0005945303210463733,
275,116,5324,381,0.021788129226145755,
278,73,2888,212,0.02527700831024931,
28,-53,1512,107,-0.03505291005291005,
280,26,454,31,0.05726872246696035,
281,-6,1286,103,-0.004665629860031105,
283,43,4976,379,0.008641479099678457,
29,-44,1396,96,-0.03151862464183381,
296,-6,4472,300,-0.0013416815742397137,
299,2,4427,313,0.00045177320984865596,
3,9,3134,196,0.002871729419272495,
302,-27,2201,146,-0.01226715129486597,
304,96,4497,313,0.02134756504336224,
317,9,2438,169,0.0036915504511894994,
323,13,1651,111,0.007874015748031496,
324,-114,3415,253,-0.03338213762811127,
330,36,1256,107,0.028662420382165606,
339,14,1260,87,0.011111111111111112,
344,4,422,34,0.009478672985781991,
345,-24,839,85,-0.028605482717520857,
349,162,5234,336,0.030951471150171952,
353,-73,5258,359,-0.013883605933815138,
361,114,4424,301,0.025768535262206148,
363,5,2905,217,0.0017211703958691911,
365,-18,3283,271,-0.005482790130977765,
369,89,3234,228,0.027520098948670378,
371,-32,233,12,-0.13733905579399142,
375,28,2294,163,0.012205754141238012,
376,-55,1888,143,-0.02913135593220339,
383,43,2749,189,0.015642051655147326,
386,28,1049,76,0.02669208770257388,
389,8,2302,190,0.0034752389226759338,
393,96,4386,303,0.02188782489740082,
397,-60,3787,284,-0.015843675732770002,
399,-27,3502,252,-0.007709880068532267,
400,-41,1301,82,-0.03151421983089931,
406,75,2802,161,0.02676659528907923,
417,24,1308,106,0.01834862385321101,
42,-61,2058,179,-0.029640427599611274,
422,16,2106,152,0.007597340930674264,
423,-102,1940,136,-0.05257731958762887,
426,-13,1280,127,-0.01015625,
43,-11,1929,169,-0.005702436495593572,
431,-13,3196,248,-0.004067584480600751,
435,-11,745,50,-0.01476510067114094,
436,74,2615,183,0.02829827915869981,
440,-4,2465,194,-0.0016227180527383367,
441,-42,2482,169,-0.016921837228041903,
442,23,516,40,0.044573643410852716,
445,12,1541,119,0.007787151200519144,
446,-5,700,56,-0.007142857142857143,
448,-28,3291,224,-0.00850805226374962,
45,25,2656,226,0.00941265060240964,
452,77,3200,212,0.0240625,
458,-27,3591,294,-0.007518796992481203,
467,67,5392,367,0.012425816023738873,
468,28,2803,202,0.009989297181591153,
469,-4,4547,298,-0.0008797009016934242,
51,8,940,68,0.00851063829787234,
53,13,841,69,0.015457788347205707,
56,101,1589,102,0.06356198867212083,
57,24,3555,234,0.006751054852320675,
63,-54,2000,172,-0.027,
64,6,1360,106,0.004411764705882353,
672,27,2122,160,0.012723845428840716,
673,-7,2999,212,-0.002334111370456819,
677,-24,3491,275,-0.006874820968203953,
679,-74,2599,192,-0.02847248941900731,
680,-50,2025,137,-0.024691358024691357,
682,37,773,57,0.047865459249676584,
685,54,1349,108,0.04002965159377316,
686,25,2142,148,0.011671335200746966,
688,-8,1592,124,-0.005025125628140704,
689,11,3001,216,0.0036654448517160947,
690,21,485,37,0.04329896907216495,
692,-1,277,34,-0.0036101083032490976,
693,34,434,36,0.07834101382488479,
695,-2,2855,217,-0.0007005253940455342,
696,-50,1775,119,-0.028169014084507043,
697,-61,1470,111,-0.04149659863945578,
699,-20,1718,122,-0.011641443538998836,
70,-25,479,42,-0.05219206680584551,
702,48,1881,167,0.025518341307814992,
703,29,4197,327,0.006909697402906838,
708,-7,1325,87,-0.005283018867924529,
711,-13,1982,153,-0.006559031281533804,
713,-52,1103,83,-0.0471441523118767,
714,-91,4703,334,-0.01934935147778014,
717,8,1317,94,0.006074411541381929,
72,5,561,43,0.008912655971479501,
722,139,2536,153,0.05481072555205047,
727,-18,2173,159,-0.008283479061205707,
731,19,886,65,0.02144469525959368,
735,-11,2422,146,-0.004541701073492981,
739,59,5752,368,0.01025730180806676,
753,-39,1195,99,-0.032635983263598324,
754,-2,1313,86,-0.0015232292460015233,
757,29,5554,354,0.005221462009362621,
76,-13,1109,95,-0.011722272317403066,
760,-16,527,40,-0.030360531309297913,
761,-51,720,56,-0.07083333333333333,
762,-71,3904,289,-0.018186475409836065,
764,29,621,45,0.04669887278582931,
765,3,1377,110,0.002178649237472767,
77,-37,1059,80,-0.03493862134088763,
779,60,4995,358,0.012012012012012012,
782,19,1772,137,0.01072234762979684,
788,-38,1875,135,-0.020266666666666665,
84,41,3441,240,0.011915140947399011,
87,-18,368,26,-0.04891304347826087,
89,14,1055,96,0.013270142180094787,
891,61,2104,137,0.02899239543726236,
895,4,791,54,0.0050568900126422255,
896,-58,2351,168,-0.02467035304125904,
901,-28,724,54,-0.03867403314917127,
902,-29,1036,91,-0.027992277992277992,
904,-4,866,63,-0.004618937644341801,
905,-4,3831,243,-0.0010441138084051162,
911,-102,2518,184,-0.04050833995234313,
913,59,1493,93,0.03951774949765573,
915,71,3121,257,0.02274911887215636,
916,6,1229,91,0.004882017900732303,
919,-15,1231,93,-0.012185215272136474,
920,13,1359,112,0.009565857247976454,
922,-5,1097,64,-0.004557885141294439,
93,-57,2723,220,-0.02093279471171502,
931,1,219,22,0.0045662100456621,
934,-7,587,49,-0.01192504258943782,
935,28,501,43,0.05588822355289421,
937,-40,1826,121,-0.02190580503833516,
947,41,1268,110,0.032334384858044164,
948,21,1325,79,0.015849056603773583,
949,6,1425,85,0.004210526315789474,
950,-21,482,37,-0.043568464730290454,
951,58,2208,153,0.026268115942028984,
952,-17,973,71,-0.017471736896197326,
953,4,222,19,0.018018018018018018,
955,-19,485,43,-0.03917525773195876,
956,-16,1767,121,-0.009054895302773062,
957,-21,468,38,-0.04487179487179487,
958,13,1760,149,0.007386363636363636,
959,-19,1722,125,-0.011033681765389082,
960,24,1674,110,0.014336917562724014,
961,2,889,75,0.0022497187851518562,
962,-6,335,24,-0.01791044776119403,
966,26,1354,114,0.019202363367799114,
969,-3,438,40,-0.00684931506849315,
970,5,868,62,0.00576036866359447,
976,6,1389,86,0.004319654427645789,
977,20,1918,121,0.010427528675703858,
978,-25,2049,124,-0.012201073694485115,
979,-33,735,60,-0.044897959183673466,
98,17,461,32,0.0368763557483731,
980,-6,840,56,-0.007142857142857143,
983,-15,1771,132,-0.00846979107848673,
988,0,359,25,0.0,
990,-12,869,68,-0.01380897583429229,
998,-14,909,68,-0.015401540154015401,
